OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.4097625) q[0];
ry(0.92303641) q[0];
rz(0.16556624) q[0];
rz(-3.9812229) q[1];
ry(1.9022441) q[1];
rz(-2.1484053) q[1];
rz(-0.96139699) q[2];
ry(0.45313266) q[2];
rz(1.5904581) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92568007) q[1];
ry(1.9527006) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.041371162) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.93579424) q[1];
ry(1.19174) q[1];
rz(-4.4496485) q[1];
rz(2.4791474) q[2];
ry(0.50034495) q[2];
rz(0.37369418) q[2];
rz(-2.9533482) q[3];
ry(1.8636612) q[3];
rz(2.612799) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1898529) q[0];
ry(2.036221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14063057) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.46326159) q[0];
ry(0.34023062) q[0];
rz(0.2505856) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0926371) q[0];
ry(1.8227891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0022004958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.37177084) q[0];
ry(1.2834884) q[0];
rz(5.4826733) q[0];
rz(2.5294238) q[2];
ry(0.29881794) q[2];
rz(3.0277527) q[2];
rz(1.4812522) q[3];
ry(1.7123941) q[3];
rz(4.2657931) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84209647) q[1];
ry(1.5775243) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.19214373) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.62706) q[1];
ry(1.4654389) q[1];
rz(-1.6381376) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.013464) q[1];
ry(1.8037359) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.45220803) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.82371107) q[1];
ry(1.7178703) q[1];
rz(0.97509062) q[1];
rz(1.4005349) q[2];
ry(1.2473084) q[2];
rz(-1.1992254) q[2];
rz(-0.4587908) q[3];
ry(1.1841694) q[3];
rz(1.0464676) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81809647) q[0];
ry(1.7999908) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.34204642) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.78324831) q[0];
ry(1.0655003) q[0];
rz(-5.1594363) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45360833) q[0];
ry(1.7685786) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.34766099) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.5680906) q[0];
ry(1.8403189) q[0];
rz(0.51380027) q[0];
rz(-2.3720932) q[1];
ry(1.3274032) q[1];
rz(3.3575637) q[1];
rz(-0.5586388) q[3];
ry(2.3343998) q[3];
rz(4.0901327) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58637849) q[2];
ry(1.5741118) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.060627578) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4294374) q[2];
ry(1.0225641) q[2];
rz(-0.52186709) q[2];
rz(-0.62402242) q[3];
ry(0.93157392) q[3];
rz(2.2869508) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
