OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.4930083) q[0];
ry(0.4543926) q[0];
rz(-2.9856837) q[0];
rz(3.3897929) q[1];
ry(2.3109465) q[1];
rz(-2.6104757) q[1];
rz(0.85143698) q[2];
ry(2.6833737) q[2];
rz(-0.67581649) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85122551) q[0];
ry(1.7163412) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.17555058) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.270669) q[0];
ry(2.4840083) q[0];
rz(2.6040535) q[0];
rz(-1.4949612) q[2];
ry(1.54341) q[2];
rz(3.8001801) q[2];
rz(5.0398942) q[3];
ry(1.4817085) q[3];
rz(-0.25035943) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52968008) q[1];
ry(1.6032407) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.36812904) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.8437025) q[1];
ry(3.0593021) q[1];
rz(4.2661038) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91686884) q[1];
ry(2.002842) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.1679394) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.254428) q[1];
ry(0.98693659) q[1];
rz(-1.5841249) q[1];
rz(3.1132776) q[2];
ry(1.4927006) q[2];
rz(-1.0445058) q[2];
rz(1.8206959) q[3];
ry(2.2610551) q[3];
rz(3.114954) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71329708) q[0];
ry(2.0775297) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10695862) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.17191425) q[0];
ry(1.0543879) q[0];
rz(1.8024217) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37361223) q[0];
ry(1.5751343) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.15323768) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5859504) q[0];
ry(1.7126849) q[0];
rz(0.21323667) q[0];
rz(-3.7042912) q[2];
ry(2.429636) q[2];
rz(-0.84349515) q[2];
rz(-2.8248431) q[3];
ry(2.4701975) q[3];
rz(2.8958048) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0048682) q[1];
ry(1.6556046) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10292677) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.9950472) q[1];
ry(0.54703757) q[1];
rz(-0.3260751) q[1];
rz(0.16381739) q[3];
ry(1.8767673) q[3];
rz(0.67102835) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
