OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.49581658) q[0];
ry(1.7149063) q[0];
rz(-2.9190019) q[0];
rz(-2.2770746) q[1];
ry(1.6632856) q[1];
rz(1.9085975) q[1];
rz(1.6890152) q[2];
ry(1.4623786) q[2];
rz(-1.8066001) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8536598) q[0];
ry(1.732062) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23468193) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6284739) q[0];
ry(2.7581323) q[0];
rz(0.94742522) q[0];
rz(3.8214776) q[2];
ry(1.3490765) q[2];
rz(-0.82952085) q[2];
rz(1.2293072) q[3];
ry(2.2467462) q[3];
rz(-2.526831) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.43904723) q[2];
ry(1.6907014) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.29432602) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6448719) q[2];
ry(1.379346) q[2];
rz(-3.5978294) q[2];
rz(-2.6646542) q[3];
ry(0.94702886) q[3];
rz(-3.4980552) q[3];
rz(4.2902498) q[4];
ry(1.638071) q[4];
rz(0.64155347) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8869779) q[1];
ry(1.7047075) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.14487556) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.765088) q[1];
ry(2.0255335) q[1];
rz(-2.2822392) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41866695) q[0];
ry(1.5893652) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.36237164) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.73848465) q[0];
ry(1.2210554) q[0];
rz(-1.7594876) q[0];
rz(-0.6476698) q[1];
ry(1.9989957) q[1];
rz(1.9772285) q[1];
rz(2.5552465) q[4];
ry(1.8091873) q[4];
rz(-2.1692974) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87922166) q[2];
ry(1.7916306) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.27121376) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.40921671) q[2];
ry(0.94965961) q[2];
rz(4.0707244) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51063553) q[1];
ry(1.7328431) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.68826234) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1946107) q[1];
ry(1.8099887) q[1];
rz(-3.0865919) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.28094863) q[1];
rz(3.5621593) q[2];
ry(1.3541577) q[2];
rz(-2.2027687) q[2];
ry(1.6576714) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.21703915) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.1295157) q[1];
ry(0.78100256) q[1];
rz(-1.567837) q[1];
rz(-3.1323819) q[3];
ry(2.6845213) q[3];
rz(1.5950307) q[3];
rz(0.55270859) q[4];
ry(1.5560157) q[4];
rz(5.4391592) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62329396) q[0];
ry(1.7699892) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.34577512) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.5813877) q[0];
ry(1.4943433) q[0];
rz(-1.0928194) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58637849) q[0];
ry(1.5741118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.060627578) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4294374) q[0];
ry(1.0225641) q[0];
rz(-0.52186709) q[0];
rz(-0.62402242) q[2];
ry(0.93157392) q[2];
rz(2.2869508) q[2];
rz(0.99823685) q[4];
ry(2.8083218) q[4];
rz(3.6338817) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
