OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.0559076) q[0];
ry(2.6509526) q[0];
rz(1.7880078) q[0];
rz(0.72155693) q[1];
ry(1.9636988) q[1];
rz(2.8330903) q[1];
rz(0.0017619654) q[2];
ry(0.5061209) q[2];
rz(-2.8776648) q[2];
rz(0.99896321) q[3];
ry(1.1220811) q[3];
rz(2.2838797) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.88037623) q[2];
rz(-1.4628439) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.8523194) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.451935) q[2];
ry(2.4915147) q[2];
rz(-0.894167) q[2];
rz(-1.0857303) q[3];
ry(1.8739073) q[3];
rz(1.2401228) q[3];
rz(-1.2484182) q[4];
ry(0.26053331) q[4];
rz(-1.23606) q[4];
rz(-2.2779377) q[5];
ry(1.2550821) q[5];
rz(-1.1968793) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.58956034) q[4];
rz(-0.90390169) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-3.0280719) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(1.6024733) q[4];
ry(1.9185582) q[4];
rz(0.11200171) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.84626377) q[0];
rz(-1.426856) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.6116443) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.70166429) q[0];
ry(1.9787015) q[0];
rz(3.0530888) q[0];
rz(0.36812879) q[4];
ry(0.91380791) q[4];
rz(-2.2615441) q[4];
rz(-2.5094385) q[5];
ry(2.5356285) q[5];
rz(-0.51008511) q[5];
rxx(pi/2) q[3],q[5];
