OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.5372537) q[0];
ry(2.477701) q[0];
rz(1.3594087) q[0];
rz(-4.3598466) q[1];
ry(1.4126636) q[1];
rz(0.26148101) q[1];
rz(-0.53041435) q[2];
ry(2.5348591) q[2];
rz(5.5511524) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85781965) q[0];
ry(1.7057248) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.54925027) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.2393083) q[0];
ry(2.4350358) q[0];
rz(-0.3414064) q[0];
rz(-0.80101875) q[2];
ry(2.4996703) q[2];
rz(5.1489588) q[2];
rz(4.0696548) q[3];
ry(1.8927208) q[3];
rz(0.22543951) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0796233) q[1];
ry(2.0051736) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.065994852) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.711092) q[1];
ry(0.90443152) q[1];
rz(0.94396088) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.779165) q[0];
ry(1.7997567) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.67708684) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8062231) q[0];
ry(1.3458075) q[0];
rz(1.0983422) q[0];
rz(-0.20594968) q[1];
ry(1.9723213) q[1];
rz(-5.8782168) q[1];
rz(-1.3475005) q[3];
ry(1.8589553) q[3];
rz(4.4923287) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0123105) q[2];
ry(1.807618) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.075213256) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.7944083) q[2];
ry(1.9363373) q[2];
rz(0.48060832) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89571868) q[0];
ry(1.7432513) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.61407971) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(5.3330728) q[0];
ry(1.147089) q[0];
rz(0.73988306) q[0];
rz(-0.016501722) q[2];
ry(1.0349984) q[2];
rz(2.7584366) q[2];
rz(0.69633955) q[3];
ry(1.7768668) q[3];
rz(5.0971009) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0161967) q[1];
ry(1.8327035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.16718096) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2211929) q[1];
ry(0.73451543) q[1];
rz(2.757886) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1313492) q[0];
ry(1.7636115) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.2878499) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0346683) q[0];
ry(1.8051534) q[0];
rz(1.7792877) q[0];
rz(1.4196812) q[1];
ry(1.3354357) q[1];
rz(0.41256292) q[1];
rz(3.4473611) q[3];
ry(1.1491552) q[3];
rz(-0.25009065) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0575212) q[2];
ry(1.8197887) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.082110153) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0898156) q[2];
ry(2.2502301) q[2];
rz(0.35895726) q[2];
rz(3.7235246) q[3];
ry(1.5981621) q[3];
rz(-1.2574914) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
