OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.1995212) q[0];
ry(1.1998205) q[0];
rz(-2.037051) q[0];
rz(2.5568202) q[1];
ry(0.91177456) q[1];
rz(0.89893463) q[1];
rz(-4.967215) q[2];
ry(2.6028617) q[2];
rz(0.57449522) q[2];
rz(0.31951088) q[3];
ry(1.6871631) q[3];
rz(-1.6236367) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49487683) q[0];
ry(1.7219809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.17900421) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3358839) q[0];
ry(0.88066927) q[0];
rz(3.666268) q[0];
rz(0.29299837) q[3];
ry(0.80244943) q[3];
rz(1.4243327) q[3];
rz(-1.2563385) q[4];
ry(0.54897405) q[4];
rz(0.91313056) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77311344) q[2];
ry(1.6205311) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.37950781) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.663517) q[2];
ry(1.0779046) q[2];
rz(1.3514737) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0698147) q[1];
ry(1.6700366) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.016326252) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.51330406) q[1];
ry(1.3327816) q[1];
rz(-5.6926919) q[1];
rz(1.6946452) q[2];
ry(1.5976579) q[2];
rz(1.5328314) q[2];
rz(1.6686559) q[4];
ry(1.3872343) q[4];
rz(1.6098609) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83499047) q[3];
ry(1.7394466) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.35481988) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.9564329) q[3];
ry(1.7464634) q[3];
rz(-3.0224864) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44102557) q[1];
ry(1.7113378) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.44628709) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.3711645) q[1];
ry(0.52276738) q[1];
rz(-0.66493066) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.28616273) q[1];
ry(1.8108704) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.4350718) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.8224961) q[1];
ry(1.1158157) q[1];
rz(3.1724669) q[1];
rz(0.8001394) q[2];
ry(1.0739221) q[2];
rz(4.4735894) q[2];
rz(-3.6789274) q[3];
ry(0.96368558) q[3];
rz(-0.070768463) q[3];
rz(-0.52805867) q[4];
ry(2.3130449) q[4];
rz(3.1282677) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65059646) q[0];
ry(1.8434112) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.29828257) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.90950536) q[0];
ry(2.2513702) q[0];
rz(-4.4379451) q[0];
rz(0.8659283) q[4];
ry(2.3333365) q[4];
rz(4.8097718) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
