OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.2647629) q[0];
ry(2.8941268) q[0];
rz(3.1902598) q[0];
rz(2.2632231) q[1];
ry(1.7687335) q[1];
rz(-0.32133385) q[1];
rz(-0.96014196) q[2];
ry(2.0291516) q[2];
rz(2.8786753) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39860332) q[1];
ry(1.8920864) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.086410765) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1081795) q[1];
ry(2.524199) q[1];
rz(4.8269077) q[1];
rz(-2.9340623) q[2];
ry(0.3092062) q[2];
rz(3.2999916) q[2];
rz(-0.58789141) q[3];
ry(1.1427565) q[3];
rz(2.7699775) q[3];
rz(0.67257477) q[4];
ry(1.931758) q[4];
rz(1.2152102) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75295894) q[0];
ry(2.1860635) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.3665149) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.8344845) q[0];
ry(2.3604386) q[0];
rz(4.0525703) q[0];
rz(-3.8528527) q[4];
ry(0.82012983) q[4];
rz(-2.2646998) q[4];
rz(-1.7171733) q[5];
ry(1.9957727) q[5];
rz(1.3916178) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.37824307) q[3];
ry(1.7503088) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.029178043) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.18518257) q[3];
ry(0.6040898) q[3];
rz(5.7888147) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83837417) q[3];
ry(1.8237528) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.278894) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.4865481) q[3];
ry(1.8352358) q[3];
rz(-4.7371733) q[3];
rz(1.1112541) q[4];
ry(1.4246553) q[4];
rz(4.978883) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.33019243) q[2];
ry(1.7829892) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0096322222) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.0507759) q[2];
ry(2.3029064) q[2];
rz(3.2430248) q[2];
rz(-0.4403515) q[4];
ry(1.8601062) q[4];
rz(3.4833067) q[4];
rz(0.66872364) q[5];
ry(0.87900318) q[5];
rz(2.8043851) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87991011) q[0];
ry(1.7618046) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.13065285) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(1.0411841) q[0];
ry(1.377682) q[0];
rz(2.6673173) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91206431) q[0];
ry(1.6063628) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1351339) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.3772488) q[0];
ry(1.9259039) q[0];
rz(1.3792682) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3872338) q[0];
rz(2.1760125) q[1];
ry(0.5274562) q[1];
rz(-1.7822958) q[1];
ry(2.2022799) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.015461674) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.0612392) q[0];
ry(1.0224102) q[0];
rz(1.0943454) q[0];
rz(3.4360828) q[4];
ry(1.2288176) q[4];
rz(-1.4797925) q[4];
rz(-0.065906432) q[5];
ry(2.5263673) q[5];
rz(2.6991464) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1501149) q[3];
ry(2.0524774) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.12386156) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(4.0649629) q[3];
ry(1.3081941) q[3];
rz(-0.2187776) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.30404) q[1];
ry(1.7834701) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.18235297) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.11441324) q[1];
ry(1.4806307) q[1];
rz(5.6106843) q[1];
rz(-1.391708) q[3];
ry(0.48516682) q[3];
rz(2.5273699) q[3];
rz(3.4615965) q[5];
ry(1.7359046) q[5];
rz(-2.7975819) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98452795) q[2];
ry(1.5998694) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.05762536) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-3.365327) q[2];
ry(2.5157353) q[2];
rz(1.7966801) q[2];
rz(0.39196197) q[5];
ry(1.68069) q[5];
rz(2.776246) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
