OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.52628212) q[0];
ry(1.5165756) q[0];
rz(-2.8811546) q[0];
rz(2.4527801) q[1];
ry(0.38450975) q[1];
rz(1.193768) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2207821) q[0];
ry(1.7061749) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.19636542) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.67404789) q[0];
ry(1.8620373) q[0];
rz(3.5534674) q[0];
rz(5.2528618) q[1];
ry(1.3318486) q[1];
rz(-0.10953883) q[1];
rz(-5.0509755) q[2];
ry(1.1736111) q[2];
rz(-0.8743408) q[2];
rz(-1.3829834) q[3];
ry(0.55145836) q[3];
rz(1.1893011) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9091415) q[2];
ry(2.2539697) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.19497015) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.1149685) q[2];
ry(1.7331226) q[2];
rz(2.3405299) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93624005) q[0];
ry(1.9760117) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.39798268) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.47203624) q[0];
ry(2.065296) q[0];
rz(-3.0900853) q[0];
rz(-1.9596094) q[2];
ry(0.4306573) q[2];
rz(-2.7364428) q[2];
rz(-4.7918354) q[3];
ry(1.67697) q[3];
rz(-0.50742548) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0236636) q[1];
ry(2.1948043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.066814737) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.1563214) q[1];
ry(1.4088248) q[1];
rz(-2.1836273) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2024805) q[1];
ry(1.7824934) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.23626355) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1440655) q[1];
ry(2.4299859) q[1];
rz(-0.18563768) q[1];
rz(1.6815525) q[2];
ry(1.6924643) q[2];
rz(-2.8898719) q[2];
rz(-0.43422028) q[3];
ry(2.4742887) q[3];
rz(-2.2622317) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1313492) q[0];
ry(1.7636115) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.2878499) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.4194981) q[0];
ry(1.6519504) q[0];
rz(-3.0823856) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50255973) q[0];
ry(1.6952833) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.23160422) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.9478825) q[0];
ry(2.5259006) q[0];
rz(-3.0294226) q[0];
rz(0.50684238) q[1];
ry(1.4836268) q[1];
rz(0.61836435) q[1];
rz(1.2635235) q[3];
ry(0.41557282) q[3];
rz(4.3071151) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53547943) q[2];
ry(1.9187221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.067378855) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.2084644) q[2];
ry(0.89628872) q[2];
rz(-1.1211577) q[2];
rz(-2.3103094) q[3];
ry(2.4828296) q[3];
rz(2.5937568) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
