OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.6943384) q[0];
ry(1.2162671) q[0];
rz(0.7601149) q[0];
rz(-0.10829676) q[1];
ry(2.3267707) q[1];
rz(-5.9295453) q[1];
rz(-1.7735648) q[2];
ry(2.9008153) q[2];
rz(3.6762666) q[2];
rz(3.6641936) q[3];
ry(2.2717561) q[3];
rz(0.54674213) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95891556) q[2];
ry(1.8149684) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17902954) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.1633563) q[2];
ry(0.17859014) q[2];
rz(-4.0596544) q[2];
rz(2.3582883) q[3];
ry(2.4169551) q[3];
rz(2.3860608) q[3];
rz(3.2333184) q[4];
ry(2.6405655) q[4];
rz(-2.4881025) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.189389) q[1];
ry(1.9367149) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.10202819) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.527883) q[1];
ry(1.6556082) q[1];
rz(-0.14646936) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85228453) q[0];
ry(1.8683164) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.23461454) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.9540553) q[0];
ry(1.0773918) q[0];
rz(0.9359554) q[0];
rz(-1.538806) q[1];
ry(2.9923148) q[1];
rz(-4.1210827) q[1];
rz(-4.6107362) q[4];
ry(1.8856533) q[4];
rz(-1.4410276) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1258501) q[2];
ry(2.145959) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.26871013) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.5970976) q[2];
ry(2.4132502) q[2];
rz(-4.0806649) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87206952) q[0];
ry(1.7751345) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.098202151) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2516841) q[0];
ry(1.9068438) q[0];
rz(2.8471723) q[0];
rz(1.309741) q[2];
ry(2.4127211) q[2];
rz(3.8464841) q[2];
rz(2.2801834) q[4];
ry(1.2373059) q[4];
rz(2.3832075) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43904723) q[1];
ry(1.6907014) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.29432602) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.233129) q[1];
ry(1.1102544) q[1];
rz(-0.48401459) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0615944) q[1];
ry(1.7480043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.34441632) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.3457277) q[1];
ry(1.5172328) q[1];
rz(1.8734053) q[1];
rz(1.0429638) q[3];
ry(0.72163305) q[3];
rz(4.0193086) q[3];
rz(4.6822408) q[4];
ry(2.1401413) q[4];
rz(-0.44312549) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98490138) q[0];
ry(1.5918492) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.13893889) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.68914266) q[0];
ry(1.2644498) q[0];
rz(4.311455) q[0];
rz(-0.66947152) q[4];
ry(0.45952825) q[4];
rz(1.8726796) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
