OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.3442323) q[0];
ry(1.1104448) q[0];
rz(-1.8175883) q[0];
rz(1.3731587) q[1];
ry(1.7026177) q[1];
rz(0.65651448) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45370973) q[0];
ry(1.6570301) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.54591127) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.6273286) q[0];
ry(1.4877532) q[0];
rz(0.94915111) q[0];
rz(4.4592863) q[1];
ry(1.2154195) q[1];
rz(0.75324559) q[1];
rz(2.1858841) q[2];
ry(2.1153534) q[2];
rz(2.8030997) q[2];
rz(2.7764095) q[3];
ry(1.9854934) q[3];
rz(0.18400421) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75486038) q[2];
ry(1.7940503) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.47626564) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.9865113) q[2];
ry(0.47221384) q[2];
rz(-4.0197361) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.25928637) q[0];
ry(1.7246304) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.40261221) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.78341422) q[0];
ry(1.7689844) q[0];
rz(-2.361454) q[0];
rz(-3.0575748) q[2];
ry(0.91320845) q[2];
rz(3.0845206) q[2];
rz(3.5242186) q[3];
ry(1.2922729) q[3];
rz(-0.47465954) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61333007) q[1];
ry(1.7521029) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.076229109) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.65853376) q[1];
ry(1.1026183) q[1];
rz(4.5090838) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2207821) q[1];
ry(1.7061749) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.19636542) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0528976) q[1];
ry(1.8351842) q[1];
rz(-3.2536013) q[1];
rz(2.4606717) q[2];
ry(2.2806135) q[2];
rz(1.9640024) q[2];
rz(-0.6644216) q[3];
ry(2.1685467) q[3];
rz(-2.6123545) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66637448) q[0];
ry(1.981926) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.018866537) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.75820722) q[0];
ry(1.3889265) q[0];
rz(2.5935143) q[0];
rz(-0.34212277) q[3];
ry(1.1771383) q[3];
rz(1.4718165) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
