OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.1081611) q[0];
ry(0.56692415) q[0];
rz(-5.1327528) q[0];
rz(1.7489495) q[1];
ry(2.1522233) q[1];
rz(-3.9276766) q[1];
rz(0.52299805) q[2];
ry(1.2649216) q[2];
rz(-1.6363857) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72767425) q[1];
ry(1.650694) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53960363) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2785408) q[1];
ry(2.1631553) q[1];
rz(4.0993028) q[1];
rz(0.30804006) q[2];
ry(1.8622882) q[2];
rz(4.464261) q[2];
rz(1.7489458) q[3];
ry(1.2933645) q[3];
rz(-3.6320993) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58446188) q[0];
ry(1.617155) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.60588482) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5879633) q[0];
ry(1.2577887) q[0];
rz(-2.8462566) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75073608) q[0];
ry(1.7681445) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.1522974) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.0848371) q[0];
ry(1.6665421) q[0];
rz(1.9593184) q[0];
rz(0.38701185) q[1];
ry(0.24422147) q[1];
rz(-3.8642568) q[1];
rz(-0.52879997) q[3];
ry(2.0793178) q[3];
rz(0.15936509) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50223213) q[2];
ry(1.6098879) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.65562848) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.5566657) q[2];
ry(1.4279564) q[2];
rz(1.7082202) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57884959) q[1];
ry(1.8911523) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.3449791) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.048753601) q[1];
ry(2.5030669) q[1];
rz(0.080798399) q[1];
rz(4.2114544) q[2];
ry(0.16951789) q[2];
rz(1.2027414) q[2];
rz(0.26351897) q[3];
ry(1.2253854) q[3];
rz(2.2390031) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89197057) q[0];
ry(1.6837668) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.51338126) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.5367426) q[0];
ry(1.5825109) q[0];
rz(-1.492538) q[0];
rz(1.3140038) q[3];
ry(1.4302167) q[3];
rz(1.3290771) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
