OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.5112323) q[0];
ry(2.2438376) q[0];
rz(0.64050478) q[0];
rz(-1.1037875) q[1];
ry(2.2751973) q[1];
rz(-2.872661) q[1];
rz(3.2932176) q[2];
ry(1.9657575) q[2];
rz(-1.0662995) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95183838) q[0];
ry(1.7554719) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.1074433) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0479397) q[0];
ry(1.3387427) q[0];
rz(-3.9725159) q[0];
rz(0.93322958) q[2];
ry(1.0903227) q[2];
rz(-0.20932652) q[2];
rz(3.6810607) q[3];
ry(2.1998458) q[3];
rz(1.0123454) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.045792) q[1];
ry(1.7984636) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.23696267) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.1712008) q[1];
ry(2.6232694) q[1];
rz(-1.3949586) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3146687) q[1];
ry(1.6299155) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13304094) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.82192478) q[1];
ry(1.9804716) q[1];
rz(-4.9983749) q[1];
rz(2.2252578) q[2];
ry(1.2555178) q[2];
rz(1.3686671) q[2];
rz(5.7980312) q[3];
ry(1.1857037) q[3];
rz(-0.3652218) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8768842) q[0];
ry(1.8028925) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.053614948) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5480231) q[0];
ry(1.3933444) q[0];
rz(-1.2945021) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1267735) q[0];
ry(2.596206) q[0];
rz(-2.9388373) q[0];
rz(-1.6881514) q[2];
ry(2.5160487) q[2];
rz(1.5608591) q[2];
rz(-1.7864422) q[3];
ry(0.83755633) q[3];
rz(4.2130869) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79027479) q[1];
ry(1.7611679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.37229674) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.0759233) q[1];
ry(1.6065441) q[1];
rz(-0.32979133) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69460693) q[0];
ry(2.0937088) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.33733319) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.880368) q[0];
ry(1.6027894) q[0];
rz(1.3146027) q[0];
rz(0.8726587) q[1];
ry(0.85728265) q[1];
rz(0.74140185) q[1];
rz(2.5619316) q[3];
ry(2.09795) q[3];
rz(-2.0841653) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52437753) q[2];
ry(1.6845177) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.12810704) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.45769471) q[2];
ry(1.799141) q[2];
rz(0.69983766) q[2];
rz(3.4759248) q[3];
ry(1.9211252) q[3];
rz(0.10266245) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
