OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.6090393) q[0];
ry(1.0079583) q[0];
rz(0.77085093) q[0];
rz(-0.95342392) q[1];
ry(1.5117894) q[1];
rz(-0.29909631) q[1];
rz(4.671345) q[2];
ry(3.100488) q[2];
rz(0.96964418) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89198041) q[0];
ry(1.7451684) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3861694) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.6871044) q[0];
ry(2.9101043) q[0];
rz(-2.0367891) q[0];
rz(-1.8276961) q[2];
ry(1.0947276) q[2];
rz(3.2619883) q[2];
rz(2.612947) q[3];
ry(1.7078025) q[3];
rz(-3.2379137) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47542983) q[1];
ry(1.907475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.41950423) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.2850215) q[1];
ry(0.31668366) q[1];
rz(0.3057912) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84209647) q[1];
ry(1.5775243) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19214373) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.5576542) q[1];
ry(1.4495725) q[1];
rz(0.14137124) q[1];
rz(1.1275158) q[2];
ry(0.12102127) q[2];
rz(-2.4222794) q[2];
rz(-2.1410164) q[3];
ry(2.1691775) q[3];
rz(1.4081961) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84678325) q[0];
ry(1.8903553) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.40102792) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1411218) q[0];
ry(1.3040744) q[0];
rz(-3.0161334) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97619348) q[0];
ry(1.7016947) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.13237105) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.93397649) q[0];
ry(1.6437885) q[0];
rz(-0.021753634) q[0];
rz(-1.6600244) q[1];
ry(1.3104619) q[1];
rz(-2.3000714) q[1];
rz(-0.084624718) q[3];
ry(0.86029201) q[3];
rz(5.6014149) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.34454262) q[2];
ry(1.661411) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.016944834) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.2840633) q[2];
ry(2.2387524) q[2];
rz(2.4118934) q[2];
rz(-0.17796408) q[3];
ry(0.35712975) q[3];
rz(2.7335674) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
