OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.8363026) q[0];
ry(2.0489372) q[0];
rz(0.35404918) q[0];
rz(0.56868172) q[1];
ry(1.5903523) q[1];
rz(0.83132876) q[1];
rz(-0.88714143) q[2];
ry(1.1790004) q[2];
rz(5.3714915) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59128135) q[1];
ry(1.5826438) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23049577) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2559745) q[1];
ry(0.5665688) q[1];
rz(-1.1507242) q[1];
rz(-1.9468402) q[2];
ry(1.0532702) q[2];
rz(0.91599715) q[2];
rz(4.4430721) q[3];
ry(1.1573735) q[3];
rz(-1.4253371) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81315945) q[0];
ry(1.9329095) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.38778752) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.19347886) q[0];
ry(2.167205) q[0];
rz(5.6276845) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54080763) q[0];
ry(1.6692329) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.0082783884) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.5660112) q[0];
ry(0.68472836) q[0];
rz(0.53688775) q[0];
rz(1.9363136) q[2];
ry(1.8430149) q[2];
rz(-1.7052553) q[2];
rz(3.2961538) q[3];
ry(1.1025584) q[3];
rz(1.0907173) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72202452) q[1];
ry(1.7451039) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.75960508) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1686404) q[1];
ry(1.6555388) q[1];
rz(-1.8509645) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2105875) q[1];
ry(1.9700798) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.004280149) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.047518978) q[1];
ry(0.7808342) q[1];
rz(-0.36965614) q[1];
rz(3.2376438) q[2];
ry(1.2064654) q[2];
rz(-0.043971342) q[2];
rz(4.8465787) q[3];
ry(0.48869912) q[3];
rz(-0.89246382) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1559828) q[0];
ry(1.6815086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.27729739) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.7906696) q[0];
ry(1.5604864) q[0];
rz(-1.1162414) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1708556) q[0];
ry(1.9057696) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.25700809) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.2257412) q[0];
ry(2.0735198) q[0];
rz(-3.6402964) q[0];
rz(-3.0767193) q[1];
ry(2.3417224) q[1];
rz(0.40327096) q[1];
rz(3.0031756) q[3];
ry(0.73451166) q[3];
rz(-0.81462062) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47681873) q[2];
ry(1.5843221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.12761548) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.5221688) q[2];
ry(1.6305822) q[2];
rz(-1.3128178) q[2];
rz(-1.9174546) q[3];
ry(2.4091481) q[3];
rz(2.2174688) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
