OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.138206) q[0];
ry(0.94458219) q[0];
rz(-0.88014572) q[0];
rz(2.7474022) q[1];
ry(2.5504215) q[1];
rz(2.7985605) q[1];
rz(2.3690181) q[2];
ry(2.1884159) q[2];
rz(-2.4474129) q[2];
rz(-1.9254388) q[3];
ry(1.8232647) q[3];
rz(-3.0856212) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.82175871) q[1];
rz(-1.5135059) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.1314099) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.7634551) q[1];
ry(1.9608598) q[1];
rz(-2.3252826) q[1];
rz(-2.1052531) q[3];
ry(1.0818367) q[3];
rz(-1.8051524) q[3];
rz(-1.6450029) q[4];
ry(0.74745142) q[4];
rz(1.664514) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(1.0408329) q[0];
rz(-1.3348898) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.2632102) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.17202861) q[0];
ry(1.5287) q[0];
rz(-2.4106798) q[0];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.91907208) q[0];
rz(-1.0704923) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.5665498) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8627911) q[0];
ry(2.3700139) q[0];
rz(3.121515) q[0];
rz(1.370095) q[1];
ry(0.73842457) q[1];
rz(0.88753938) q[1];
rz(-2.256535) q[4];
ry(2.840804) q[4];
rz(0.69253913) q[4];
rz(-2.3263063) q[5];
ry(2.1813187) q[5];
rz(0.83104448) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
