OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.7500662) q[0];
ry(1.4024409) q[0];
rz(1.068676) q[0];
rz(-2.8487789) q[1];
ry(0.97289189) q[1];
rz(1.6778905) q[1];
rz(-1.8992333) q[2];
ry(2.0624677) q[2];
rz(2.2066) q[2];
rz(0.54666651) q[3];
ry(1.3126572) q[3];
rz(-1.5009702) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.71231163) q[2];
rz(-1.2332352) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-3.114454) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.96099642) q[2];
ry(1.2931208) q[2];
rz(-0.020156432) q[2];
rz(0.96073864) q[3];
ry(0.75575505) q[3];
rz(-2.7659824) q[3];
rz(0.8653371) q[4];
ry(0.9254887) q[4];
rz(-0.91351323) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(1.2947739) q[1];
rz(-1.479245) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.7638031) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(0.0078239525) q[1];
ry(2.2621183) q[1];
rz(0.12098528) q[1];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.16079671) q[1];
rz(-1.3129144) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.0805127) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.9182511) q[1];
ry(0.26964019) q[1];
rz(-2.8829595) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.0211085) q[0];
rz(-1.3939076) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.9947947) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
