OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1821845) q[0];
ry(1.6247526) q[0];
rz(-0.047428829) q[0];
rz(-1.6714688) q[1];
ry(2.7537786) q[1];
rz(-3.4457397) q[1];
rz(4.0612945) q[2];
ry(1.1628857) q[2];
rz(-1.1566072) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0926371) q[1];
ry(1.8227891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.0022004958) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.3669775) q[1];
ry(0.34511865) q[1];
rz(-0.26940842) q[1];
rz(-1.9180935) q[2];
ry(1.8831342) q[2];
rz(0.33366872) q[2];
rz(1.2045116) q[3];
ry(1.2913475) q[3];
rz(-2.880062) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89568898) q[0];
ry(1.8037843) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.41452737) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4104495) q[0];
ry(2.0999568) q[0];
rz(-1.5644685) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82271156) q[0];
ry(1.5792615) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.053196443) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.023029619) q[0];
ry(0.83434794) q[0];
rz(-0.11554628) q[0];
rz(2.0865388) q[2];
ry(0.63179324) q[2];
rz(1.061245) q[2];
rz(-0.62307768) q[3];
ry(1.932607) q[3];
rz(4.5796102) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98123599) q[1];
ry(2.237691) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11352077) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.8512297) q[1];
ry(2.7371029) q[1];
rz(0.18523584) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0046801) q[0];
ry(1.7242284) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.40902917) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0493634) q[0];
ry(0.6925371) q[0];
rz(2.4433009) q[0];
rz(0.064644229) q[1];
ry(1.0392013) q[1];
rz(4.3893451) q[1];
rz(0.93863414) q[3];
ry(1.0713437) q[3];
rz(3.1346526) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77964188) q[2];
ry(1.6700423) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.4805694) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.84217688) q[2];
ry(0.51680022) q[2];
rz(3.4349262) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91597935) q[1];
ry(1.9886465) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.007744836) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.7345623) q[1];
ry(1.7357354) q[1];
rz(-2.4266621) q[1];
rz(-0.91541209) q[2];
ry(2.1264172) q[2];
rz(2.5810586) q[2];
rz(1.3499371) q[3];
ry(2.7033808) q[3];
rz(-0.08948492) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73754387) q[0];
ry(1.6773225) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.37690172) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.56282012) q[0];
ry(2.6147396) q[0];
rz(-4.231422) q[0];
rz(2.4783276) q[3];
ry(0.85472505) q[3];
rz(2.5501689) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
