OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.9901542) q[0];
ry(1.2844223) q[0];
rz(-2.8654519) q[0];
rz(-4.3422908) q[1];
ry(1.6739099) q[1];
rz(0.93375314) q[1];
rz(-1.6333595) q[2];
ry(0.52588772) q[2];
rz(4.0110466) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80235181) q[0];
ry(1.817913) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.26299818) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.8154008) q[0];
ry(1.0742289) q[0];
rz(-0.0093319173) q[0];
rz(-3.5814365) q[2];
ry(0.76191267) q[2];
rz(-2.660712) q[2];
rz(-0.74868081) q[3];
ry(1.5011672) q[3];
rz(1.1472148) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3938216) q[1];
ry(1.670785) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.12225323) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8750853) q[1];
ry(2.1343315) q[1];
rz(0.50917856) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54698515) q[1];
ry(1.6103615) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.14414719) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.7215364) q[1];
ry(1.2006673) q[1];
rz(-1.819097) q[1];
rz(-1.4607526) q[2];
ry(1.2680653) q[2];
rz(-3.9143231) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50304663) q[0];
ry(1.6754791) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.064765152) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0548378) q[0];
ry(2.0866056) q[0];
rz(0.15473122) q[0];
rz(-0.0046831986) q[2];
ry(0.46640762) q[2];
rz(3.2117812) q[2];
rz(0.191613) q[3];
ry(1.1725633) q[3];
rz(0.12915312) q[3];
rz(1.5414353) q[4];
ry(1.8996304) q[4];
rz(2.0294299) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1568008) q[3];
ry(1.8144731) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.11185924) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.6382681) q[3];
ry(2.8828493) q[3];
rz(-2.6043007) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87334869) q[2];
ry(1.9497171) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.28491671) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.040294727) q[2];
ry(1.8976919) q[2];
rz(3.93829) q[2];
rz(3.4645049) q[3];
ry(1.0760562) q[3];
rz(-2.4413632) q[3];
rz(1.1566426) q[4];
ry(2.7192791) q[4];
rz(-0.79261702) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1888201) q[1];
ry(1.7469997) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.078810177) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2960595) q[1];
ry(2.3823521) q[1];
rz(2.2332105) q[1];
rz(3.0251733) q[4];
ry(1.8484842) q[4];
rz(1.1347163) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
