OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.4331229) q[0];
ry(2.319574) q[0];
rz(0.095233204) q[0];
rz(-0.10829676) q[1];
ry(2.3267707) q[1];
rz(-5.9295453) q[1];
rz(3.2333184) q[2];
ry(2.6405655) q[2];
rz(-2.4881025) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.189389) q[1];
ry(1.9367149) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10202819) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.71520148) q[1];
ry(0.3333994) q[1];
rz(5.3799268) q[1];
rz(-1.3466259) q[2];
ry(0.37693613) q[2];
rz(4.5077997) q[2];
rz(1.2889186) q[3];
ry(0.69730554) q[3];
rz(2.2975346) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50517873) q[0];
ry(1.6614825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14140056) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.27377591) q[0];
ry(1.0744928) q[0];
rz(0.75611594) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0234872) q[0];
ry(1.9129204) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.11754104) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.3234929) q[0];
ry(1.7676708) q[0];
rz(0.75331845) q[0];
rz(1.0720382) q[1];
ry(2.3844325) q[1];
rz(4.4430113) q[1];
rz(0.036200814) q[3];
ry(1.6880738) q[3];
rz(4.797246) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0635923) q[2];
ry(2.3368316) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.2274847) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.058731349) q[2];
ry(0.63371916) q[2];
rz(-3.3856692) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42479113) q[1];
ry(1.7508569) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.024403544) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2710706) q[1];
ry(2.1935862) q[1];
rz(1.7419615) q[1];
rz(-1.7745474) q[2];
ry(0.13314304) q[2];
rz(3.2108363) q[2];
rz(-2.5728246) q[3];
ry(0.5956909) q[3];
rz(0.86095981) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49180603) q[0];
ry(1.6591422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.85612216) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0611908) q[0];
ry(1.3510657) q[0];
rz(2.4926961) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48417453) q[0];
ry(1.6827524) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27047367) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.4093644) q[0];
ry(1.6526352) q[0];
rz(3.6377757) q[0];
rz(2.3206722) q[1];
ry(1.2346004) q[1];
rz(0.54688745) q[1];
rz(-1.3555204) q[3];
ry(1.2000375) q[3];
rz(2.4143559) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76851177) q[2];
ry(2.0150437) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1776362) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.2492013) q[2];
ry(2.0957291) q[2];
rz(-2.3968693) q[2];
rz(1.2569405) q[3];
ry(2.4931367) q[3];
rz(4.2265344) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
