OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.43539354) q[0];
ry(2.5780709) q[0];
rz(-2.5902829) q[0];
rz(3.5161141) q[1];
ry(1.5936322) q[1];
rz(1.4184216) q[1];
rz(-2.1282029) q[2];
ry(2.3460935) q[2];
rz(-0.1499364) q[2];
rz(2.587289) q[3];
ry(2.8325866) q[3];
rz(-2.7801038) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45275433) q[2];
ry(1.7245473) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.4480033) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.42956282) q[2];
ry(2.7879237) q[2];
rz(-1.368089) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.4288983) q[1];
ry(1.9202579) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0029900359) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.7833731) q[1];
ry(1.7878599) q[1];
rz(1.1667407) q[1];
rz(-3.0017221) q[2];
ry(1.6753422) q[2];
rz(-0.80249427) q[2];
rz(1.440953) q[3];
ry(1.7126814) q[3];
rz(2.0478686) q[3];
rz(1.252212) q[4];
ry(1.4421567) q[4];
rz(-0.02897122) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57933529) q[0];
ry(1.8413341) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.52511228) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.14867147) q[0];
ry(2.6216732) q[0];
rz(5.4543219) q[0];
rz(6.0622406) q[4];
ry(2.0262538) q[4];
rz(-0.094384576) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.3172353) q[3];
ry(1.6846878) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.14188256) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.5248829) q[3];
ry(1.6753361) q[3];
rz(-3.8332604) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91686884) q[1];
ry(2.002842) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.1679394) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.70005539) q[1];
ry(2.2372466) q[1];
