OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.6482736) q[0];
ry(2.6571975) q[0];
rz(-0.22316028) q[0];
rz(0.37535592) q[1];
ry(1.9817911) q[1];
rz(-3.6509183) q[1];
rz(3.211898) q[2];
ry(1.4327253) q[2];
rz(-2.2336765) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95512861) q[1];
ry(2.0314072) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.20422384) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.60410607) q[1];
ry(0.794568) q[1];
rz(4.0723499) q[1];
rz(0.78879548) q[2];
ry(2.0831587) q[2];
rz(0.63103591) q[2];
rz(1.1126757) q[3];
ry(1.0911054) q[3];
rz(2.3109938) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42660473) q[0];
ry(1.8031846) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19093217) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1698619) q[0];
ry(0.63222283) q[0];
rz(2.6756499) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3037559) q[0];
ry(1.8855573) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.088992289) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6359217) q[0];
ry(1.0710139) q[0];
rz(2.5870595) q[0];
rz(2.9486734) q[2];
ry(1.4476921) q[2];
rz(-1.6067891) q[2];
rz(-4.1587717) q[3];
ry(0.7708986) q[3];
rz(-1.9456172) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62285597) q[1];
ry(1.8087379) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.88943241) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.359009) q[1];
ry(2.2022845) q[1];
rz(-2.4531067) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0358463) q[0];
ry(1.8191332) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.068346973) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.7841383) q[0];
ry(2.3127215) q[0];
rz(1.479005) q[0];
rz(1.6360775) q[1];
ry(0.56681186) q[1];
rz(1.268684) q[1];
rz(2.5692559) q[3];
ry(1.6546678) q[3];
rz(-2.4656265) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0836391) q[2];
ry(2.2531418) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.44943207) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.30395277) q[2];
ry(2.6202724) q[2];
rz(-1.1312318) q[2];
rz(-2.5517884) q[3];
ry(0.079220324) q[3];
rz(-1.8325498) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
