OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.2217444) q[0];
ry(2.6140661) q[0];
rz(0.76593663) q[0];
rz(0.73222371) q[1];
ry(1.3687092) q[1];
rz(3.1157583) q[1];
rz(0.78547018) q[2];
ry(2.919649) q[2];
rz(-4.2365766) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67043056) q[1];
ry(1.6029545) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.085470814) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.27923145) q[1];
ry(1.4734335) q[1];
rz(2.3565001) q[1];
rz(3.5546624) q[2];
ry(0.77499034) q[2];
rz(0.85786315) q[2];
rz(4.8924268) q[3];
ry(1.9461065) q[3];
rz(0.91357151) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73848523) q[0];
ry(1.5720379) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.2770292) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.79295315) q[0];
ry(0.96488928) q[0];
rz(-0.55042298) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0483355) q[0];
ry(2.0035036) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.019829144) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.57634317) q[0];
ry(1.7037597) q[0];
rz(0.057892892) q[0];
rz(-5.7203732) q[1];
ry(1.6538294) q[1];
rz(0.1152158) q[1];
rz(1.1942143) q[3];
ry(2.7723554) q[3];
rz(3.2825737) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93751759) q[2];
ry(2.0418873) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.28915089) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4251208) q[2];
ry(1.9997457) q[2];
rz(-0.50140421) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41423821) q[0];
ry(1.6207538) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.36176395) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4318408) q[0];
ry(2.2752021) q[0];
rz(3.5680586) q[0];
rz(0.22162853) q[2];
ry(0.82214035) q[2];
rz(2.1485278) q[2];
rz(3.6065529) q[3];
ry(2.6139852) q[3];
rz(-1.5872965) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99099786) q[1];
ry(1.7570006) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.11467936) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.55730592) q[1];
ry(2.2567464) q[1];
rz(-3.6993191) q[1];
rz(-4.5823339) q[3];
ry(2.2007827) q[3];
rz(-0.68441805) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
