OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.1620546) q[0];
ry(1.4976495) q[0];
rz(-0.66357151) q[0];
rz(0.5031787) q[1];
ry(1.7125041) q[1];
rz(-4.519848) q[1];
rz(0.95095515) q[2];
ry(0.64032408) q[2];
rz(-2.9221157) q[2];
rz(-2.4656713) q[3];
ry(2.3486609) q[3];
rz(1.9704365) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64326963) q[0];
ry(1.6162676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.40300764) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.1762282) q[0];
ry(0.92999452) q[0];
rz(-1.1993422) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45738073) q[0];
ry(1.823056) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.024161938) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1435644) q[0];
ry(2.2245263) q[0];
rz(-2.5999755) q[0];
rz(-2.1703665) q[2];
ry(0.1595305) q[2];
rz(2.3015457) q[2];
rz(0.72590721) q[3];
ry(1.9303723) q[3];
rz(3.362904) q[3];
rz(-0.38682475) q[4];
ry(2.2676577) q[4];
rz(-3.4795242) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5776939) q[1];
ry(1.5955593) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.33044379) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.058871511) q[1];
ry(0.89044391) q[1];
rz(4.2944302) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38633383) q[1];
ry(1.6191737) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.34046266) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.77987329) q[1];
ry(1.3322025) q[1];
rz(4.0361069) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3146687) q[1];
ry(1.6299155) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13304094) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.42863078) q[1];
ry(1.6746744) q[1];
rz(3.4780392) q[1];
rz(-0.71561315) q[2];
ry(3.0436561) q[2];
rz(0.98850609) q[2];
rz(-2.3934997) q[3];
ry(2.1345182) q[3];
rz(2.3661696) q[3];
rz(3.5368791) q[4];
ry(0.96124143) q[4];
rz(-1.8233701) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.17710703) q[3];
ry(1.6654408) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.55928309) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.0561232) q[3];
ry(2.0293418) q[3];
rz(-3.1800925) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84798056) q[0];
ry(1.6318314) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.1664976) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.0640803) q[0];
ry(0.63574188) q[0];
rz(-2.0685434) q[0];
rz(0.093039727) q[3];
ry(1.5975527) q[3];
rz(2.877417) q[3];
rz(4.8376031) q[4];
ry(1.7540554) q[4];
rz(0.068026781) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94654984) q[1];
ry(2.0615787) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.21709593) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.68473285) q[1];
ry(2.6105401) q[1];
rz(0.8241879) q[1];
rz(0.59854081) q[4];
ry(0.74944864) q[4];
rz(4.6647791) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
