OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.9540914) q[0];
ry(1.969553) q[0];
rz(2.473698) q[0];
rz(1.042471) q[1];
ry(1.8279341) q[1];
rz(1.6038605) q[1];
rz(-1.5668071) q[2];
ry(1.8563859) q[2];
rz(-2.0716481) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.61821136) q[0];
rz(-1.4097053) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.8805468) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.2643836) q[0];
ry(2.2090811) q[0];
rz(2.2249941) q[0];
rz(-0.89265556) q[2];
ry(1.1980501) q[2];
rz(0.7456766) q[2];
rz(-2.5259234) q[3];
ry(1.7916307) q[3];
rz(2.046837) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.87580537) q[1];
rz(-1.5073929) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-2.7490034) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(0.02676941) q[1];
ry(1.5584618) q[1];
rz(2.3166444) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.006814) q[1];
rz(-1.3982608) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-3.084661) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4598155) q[1];
ry(1.1458853) q[1];
rz(1.8054428) q[1];
rz(-2.8715909) q[2];
ry(1.9337498) q[2];
rz(2.1625595) q[2];
rz(1.3335873) q[3];
ry(2.2093372) q[3];
rz(-2.4868699) q[3];
rz(2.5313469) q[4];
ry(1.4776951) q[4];
rz(2.1959007) q[4];
rz(-1.2002843) q[5];
ry(1.029726) q[5];
rz(-1.9066052) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
