OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.3732338) q[0];
ry(1.2790695) q[0];
rz(1.1959964) q[0];
rz(3.0914084) q[1];
ry(2.2463941) q[1];
rz(3.0277406) q[1];
rz(-0.80186418) q[2];
ry(1.5367643) q[2];
rz(3.1487895) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98135987) q[1];
ry(1.7183376) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.20258352) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.2069947) q[1];
ry(1.0398818) q[1];
rz(-0.095180851) q[1];
rz(-5.467589) q[2];
ry(0.80486592) q[2];
rz(-0.68567067) q[2];
rz(1.9667977) q[3];
ry(2.1994983) q[3];
rz(-4.2149716) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0748917) q[0];
ry(1.6585375) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16471648) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8740732) q[0];
ry(0.71813731) q[0];
rz(3.382097) q[0];
rz(3.2882323) q[3];
ry(1.4882055) q[3];
rz(-0.54959298) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1026593) q[2];
ry(2.3076653) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.22609077) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4741656) q[2];
ry(1.3745964) q[2];
rz(-2.9318322) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54397003) q[1];
ry(1.9695208) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.29684145) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.2795169) q[1];
ry(1.7091981) q[1];
rz(-2.1815762) q[1];
rz(-0.81147138) q[2];
ry(2.2627716) q[2];
rz(-3.5812638) q[2];
rz(-3.8434174) q[3];
ry(0.87340987) q[3];
rz(-0.35308889) q[3];
rz(-0.0076101134) q[4];
ry(0.66120602) q[4];
rz(0.48012699) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82368232) q[0];
ry(1.9744474) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.063208553) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.6561452) q[0];
ry(1.1410772) q[0];
rz(-2.5506112) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2024805) q[0];
ry(1.7824934) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.23626355) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3880086) q[0];
ry(1.8826859) q[0];
rz(1.0516197) q[0];
rz(-4.3901962) q[2];
ry(2.8723094) q[2];
rz(1.0928944) q[2];
rz(2.3742283) q[4];
ry(0.39639403) q[4];
rz(2.9225158) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.90150841) q[3];
ry(1.7822844) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.026623047) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.4873655) q[3];
ry(1.1959307) q[3];
rz(-0.56719134) q[3];
rz(-1.6802228) q[4];
ry(1.3221011) q[4];
rz(3.8098983) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55718803) q[1];
ry(1.7486653) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.22242341) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.203006) q[1];
ry(2.1252493) q[1];
rz(-2.3893099) q[1];
rz(0.12951524) q[4];
ry(1.2549594) q[4];
rz(5.1306214) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
