OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.032143442) q[0];
ry(1.0938633) q[0];
rz(-5.6438137) q[0];
rz(1.0640375) q[1];
ry(0.29415571) q[1];
rz(3.8118026) q[1];
rz(-0.32799062) q[2];
ry(1.1081776) q[2];
rz(2.4840606) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83156716) q[0];
ry(1.6050134) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.10342186) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.30871936) q[0];
ry(1.5286283) q[0];
rz(-4.1544238) q[0];
rz(-0.24774105) q[2];
ry(2.4408469) q[2];
rz(2.961171) q[2];
rz(-2.4665699) q[3];
ry(1.0126095) q[3];
rz(1.9372082) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52691574) q[1];
ry(1.6480889) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.18029209) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2344335) q[1];
ry(2.252617) q[1];
rz(-3.2733125) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85053251) q[0];
ry(2.1687974) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.19022807) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.3203503) q[0];
ry(0.52512208) q[0];
rz(2.2155194) q[0];
rz(1.0854068) q[1];
ry(0.94926144) q[1];
rz(-2.9957478) q[1];
rz(-1.7706261) q[3];
ry(1.6182223) q[3];
rz(1.1022793) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4288983) q[2];
ry(1.9202579) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.0029900359) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2981851) q[2];
ry(1.8856833) q[2];
rz(0.64309795) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1339676) q[1];
ry(1.6564963) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.11822438) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5417486) q[1];
ry(0.56948594) q[1];
rz(3.6654922) q[1];
rz(2.934822) q[2];
ry(0.48450076) q[2];
rz(-0.59009485) q[2];
rz(4.2535011) q[3];
ry(1.5345217) q[3];
rz(1.4187648) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64218025) q[0];
ry(1.7624457) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.32609662) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.0339808) q[0];
ry(2.0424909) q[0];
rz(-3.6556602) q[0];
rz(1.2828429) q[3];
ry(1.6468561) q[3];
rz(1.6292196) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
