OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.7107105) q[0];
ry(2.1684888) q[0];
rz(0.94586405) q[0];
rz(-5.2010054) q[1];
ry(2.2583362) q[1];
rz(-0.34864036) q[1];
rz(3.2475275) q[2];
ry(0.27754114) q[2];
rz(-1.0573923) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49287603) q[1];
ry(1.6584434) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.52925661) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.06986687) q[1];
ry(0.67558467) q[1];
rz(3.4220661) q[1];
rz(-5.0103648) q[2];
ry(2.2697963) q[2];
rz(0.3915727) q[2];
rz(0.51500316) q[3];
ry(0.93784101) q[3];
rz(-1.5486311) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64434028) q[0];
ry(1.9075163) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.63870432) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3576875) q[0];
ry(1.9950604) q[0];
rz(-0.91352407) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35915473) q[0];
ry(1.7886239) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.42753786) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4622198) q[0];
ry(1.2265332) q[0];
rz(-3.2359584) q[0];
rz(1.5394154) q[2];
ry(1.4090026) q[2];
rz(1.2695157) q[2];
rz(0.4809686) q[3];
ry(0.33026298) q[3];
rz(2.9049226) q[3];
rz(-0.84997386) q[4];
ry(1.6297538) q[4];
rz(3.4072608) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68249425) q[1];
ry(1.9009875) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.14214051) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.2668217) q[1];
ry(0.96150547) q[1];
rz(-0.79423564) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1377174) q[0];
ry(2.0618752) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.1680991) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.2724013) q[0];
ry(2.6806403) q[0];
rz(-2.6803065) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.310552) q[0];
rz(-0.85602325) q[1];
ry(1.6285035) q[1];
rz(-1.9295597) q[1];
ry(2.3314065) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.0075146232) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.29141923) q[0];
ry(0.68280356) q[0];
rz(1.1799611) q[0];
rz(3.9834024) q[3];
ry(2.3382401) q[3];
rz(0.33969547) q[3];
rz(-0.75065405) q[4];
ry(2.2387176) q[4];
rz(4.6220606) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91686884) q[2];
ry(2.002842) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.1679394) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.0042054) q[2];
ry(1.3775189) q[2];
rz(0.49851862) q[2];
rz(-5.9595411) q[4];
ry(1.343425) q[4];
rz(0.08213459) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82445196) q[1];
ry(2.1353535) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.33887941) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.900438) q[1];
ry(1.2317386) q[1];
rz(0.17185921) q[1];
rz(1.1650845) q[4];
ry(0.43252369) q[4];
rz(2.3753045) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
