OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.3056088) q[0];
ry(2.3041406) q[0];
rz(-2.8052788) q[0];
rz(0.08939403) q[1];
ry(0.97952857) q[1];
rz(-3.2121129) q[1];
rz(-1.1921227) q[2];
ry(1.8934215) q[2];
rz(-1.8635776) q[2];
rz(1.9810591) q[3];
ry(2.0675941) q[3];
rz(0.25550687) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75040214) q[1];
ry(1.7764735) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.29227965) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.7901413) q[1];
ry(1.3030914) q[1];
rz(0.47963046) q[1];
rz(4.3431723) q[3];
ry(0.97509234) q[3];
rz(-0.45561108) q[3];
rz(3.1454794) q[4];
ry(2.0688317) q[4];
rz(-1.2443075) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.88779511) q[2];
ry(1.6958382) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.026790031) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.4736751) q[2];
ry(0.76405476) q[2];
rz(-0.35065111) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0092824) q[1];
ry(1.8383759) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.34152) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.1088823) q[1];
ry(1.1716991) q[1];
rz(-2.3439843) q[1];
rz(0.68991818) q[2];
ry(1.2096861) q[2];
rz(4.6950134) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93624005) q[2];
ry(1.9760117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.39798268) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.4128845) q[2];
ry(2.1923873) q[2];
rz(2.8082553) q[2];
rz(-2.5859278) q[3];
ry(1.4675978) q[3];
rz(-1.1667673) q[3];
rz(1.9443808) q[4];
ry(0.92592737) q[4];
rz(3.7418912) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71245235) q[0];
ry(1.651934) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.046777239) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.6590871) q[0];
ry(2.5778072) q[0];
rz(-0.38370944) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1320568) q[0];
ry(1.5759732) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.28067596) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.722889) q[0];
ry(1.2045712) q[0];
rz(-1.3927938) q[0];
rz(1.7752388) q[3];
ry(1.6660482) q[3];
rz(-2.1414769) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51360683) q[2];
ry(1.6074317) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.58037492) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.5523597) q[2];
ry(2.2066842) q[2];
rz(0.4351553) q[2];
rz(0.83520866) q[3];
ry(1.5601559) q[3];
rz(-4.1135038) q[3];
rz(2.3556631) q[4];
ry(0.39675858) q[4];
rz(-3.5701337) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83400034) q[1];
ry(2.140973) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.25391271) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.2955135) q[1];
ry(2.5038261) q[1];
rz(2.9126738) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96946313) q[0];
ry(1.6277901) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.29263571) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1296428) q[0];
ry(1.425192) q[0];
rz(4.9695585) q[0];
rz(-0.54292329) q[1];
ry(0.46248708) q[1];
rz(4.4053821) q[1];
rz(0.29981653) q[4];
ry(1.1559251) q[4];
rz(5.239199) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
