OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.4502869) q[0];
ry(2.2631583) q[0];
rz(-0.17420297) q[0];
rz(1.0878834) q[1];
ry(1.5164835) q[1];
rz(1.9012392) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56175973) q[0];
ry(1.797055) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.31310781) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.0622305) q[0];
ry(1.8818611) q[0];
rz(0.45835992) q[0];
rz(-0.45813194) q[1];
ry(0.70580652) q[1];
rz(3.8761443) q[1];
rz(-3.8479087) q[2];
ry(1.0748999) q[2];
rz(0.68820879) q[2];
rz(1.9532078) q[3];
ry(2.8586218) q[3];
rz(0.13930178) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0234872) q[2];
ry(1.9129204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.11754104) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.3464537) q[2];
ry(1.5294976) q[2];
rz(0.81185029) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42307117) q[1];
ry(1.716785) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.3090503) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.92321274) q[1];
ry(2.0232967) q[1];
rz(-3.3468982) q[1];
rz(-4.1411779) q[2];
ry(2.2621944) q[2];
rz(-1.0615323) q[2];
rz(0.17510174) q[3];
ry(0.61458611) q[3];
rz(3.5243607) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84453142) q[0];
ry(1.7396041) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37231141) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.2271969) q[0];
ry(2.2249461) q[0];
rz(-2.1507299) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82097321) q[0];
ry(1.8965221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.27223143) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.4902897) q[0];
ry(0.92737289) q[0];
rz(3.490064) q[0];
rz(1.1153437) q[2];
ry(2.537908) q[2];
rz(0.80282204) q[2];
rz(0.51906814) q[3];
ry(2.9956077) q[3];
rz(-0.68633538) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55272953) q[1];
ry(1.9063301) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.49977125) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.4130996) q[1];
ry(1.4119852) q[1];
rz(-1.3488309) q[1];
rz(1.9723666) q[3];
ry(1.0257676) q[3];
rz(0.87232534) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
