OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.58183) q[0];
ry(2.3821065) q[0];
rz(-1.3308742) q[0];
rz(2.1685499) q[1];
ry(1.1379281) q[1];
rz(-1.0714228) q[1];
rz(1.0281368) q[2];
ry(1.8356542) q[2];
rz(-0.70505146) q[2];
rz(-1.1330491) q[3];
ry(1.8219732) q[3];
rz(-0.13016525) q[3];
rz(1.1064412) q[4];
ry(2.3605807) q[4];
rz(2.8908515) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(1.1408192) q[3];
rz(-1.3837311) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.9454792) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(0.2751257) q[3];
ry(2.7404616) q[3];
rz(0.64543412) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.0837389) q[2];
rz(-1.4917485) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.6373696) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1256812) q[2];
ry(0.43997295) q[2];
rz(-1.8572298) q[2];
rz(-1.0453809) q[3];
ry(1.5332951) q[3];
rz(-2.144819) q[3];
rz(0.345418) q[4];
ry(1.7935735) q[4];
rz(1.1245692) q[4];
rz(-0.79109394) q[5];
ry(2.1279402) q[5];
rz(1.323847) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.0446314) q[0];
rz(-1.344184) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-2.6277671) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.88921055) q[0];
ry(2.0888333) q[0];
rz(-1.879082) q[0];
rz(-0.32054758) q[5];
ry(2.6498545) q[5];
rz(-1.308446) q[5];
rz(1.8526551) q[6];
ry(1.6381556) q[6];
