OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.24352871) q[0];
ry(2.1142083) q[0];
rz(2.5314071) q[0];
rz(1.0453527) q[1];
ry(2.494469) q[1];
rz(1.2057884) q[1];
rz(-5.5070168) q[2];
ry(2.1330786) q[2];
rz(0.23728073) q[2];
rz(3.3387435) q[3];
ry(1.0235394) q[3];
rz(-0.62172608) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51702303) q[1];
ry(1.7360907) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.039997167) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1283051) q[1];
ry(2.7569791) q[1];
rz(3.4922048) q[1];
rz(3.5406298) q[3];
ry(1.1730723) q[3];
rz(1.8633157) q[3];
rz(0.35677635) q[4];
ry(1.3342348) q[4];
rz(2.7060591) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81639513) q[2];
ry(1.7012518) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.060392284) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7280138) q[2];
ry(0.49499827) q[2];
rz(3.4985998) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63067029) q[1];
ry(1.8129692) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.61572086) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.877545) q[1];
ry(0.36503716) q[1];
rz(-0.021671126) q[1];
rz(2.4840188) q[2];
ry(2.7120113) q[2];
rz(0.64323603) q[2];
rz(-0.59210437) q[4];
ry(0.66735977) q[4];
rz(3.7228844) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.49287603) q[3];
ry(1.6584434) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.52925661) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.8061639) q[3];
ry(1.7689791) q[3];
rz(1.6415265) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8869779) q[2];
ry(1.7047075) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.14487556) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.2553994) q[2];
ry(0.72001666) q[2];
rz(-1.7807289) q[2];
rz(-5.0541083) q[3];
ry(1.545819) q[3];
rz(0.26583361) q[3];
rz(2.2098309) q[4];
ry(2.6306349) q[4];
rz(-2.4893126) q[4];
rz(-2.9294601) q[5];
ry(1.0790196) q[5];
rz(2.8453887) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0956113) q[0];
ry(1.9612145) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.32867351) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-5.18602) q[0];
ry(1.4599394) q[0];
rz(-0.31225607) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1094405) q[0];
ry(1.5992754) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.20036686) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.87720643) q[0];
ry(1.1006358) q[0];
rz(-0.49456374) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87730892) q[0];
ry(2.2264495) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0088328714) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8936866) q[0];
ry(2.8268418) q[0];
rz(-0.71649935) q[0];
rz(3.4308461) q[2];
ry(2.1409512) q[2];
rz(-0.7563698) q[2];
rz(-1.9633397) q[4];
ry(2.2675943) q[4];
rz(0.62235999) q[4];
rz(-2.164359) q[5];
ry(1.3575568) q[5];
rz(2.3321996) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89412132) q[1];
ry(1.9359852) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.30962129) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.6661885) q[1];
ry(0.47780297) q[1];
rz(-3.2971427) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53593993) q[1];
ry(1.8703156) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.11968059) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0177495) q[1];
ry(2.1673207) q[1];
rz(-2.2239589) q[1];
rz(-1.7822453) q[3];
ry(1.7408736) q[3];
rz(-0.43436863) q[3];
rz(4.7670722) q[5];
ry(1.2141465) q[5];
rz(1.3323714) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.42041813) q[4];
ry(1.6083256) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.23739871) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.25825691) q[4];
ry(0.64262756) q[4];
rz(-0.80534611) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70329812) q[1];
ry(1.7147667) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.27201875) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.0083804155) q[1];
ry(2.57456) q[1];
rz(-0.86963029) q[1];
rz(0.17995091) q[4];
ry(0.95242976) q[4];
rz(1.3368401) q[4];
rz(-1.6109291) q[5];
ry(2.8140564) q[5];
rz(1.9478001) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.77468769) q[3];
ry(2.2158752) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.19477104) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.9795659) q[3];
ry(2.5250181) q[3];
rz(-2.3157) q[3];
rz(1.3146599) q[5];
ry(2.7335415) q[5];
rz(-2.5032291) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
