OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.667861) q[0];
ry(2.1883332) q[0];
rz(0.83853577) q[0];
rz(-0.76593197) q[1];
ry(1.6843766) q[1];
rz(-1.6253843) q[1];
rz(3.8760678) q[2];
ry(1.8022441) q[2];
rz(0.16025022) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30855873) q[1];
ry(1.681002) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.46303219) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2026119) q[1];
ry(1.0404502) q[1];
rz(0.027873824) q[1];
rz(0.9021281) q[2];
ry(1.0756758) q[2];
rz(-3.4989271) q[2];
rz(0.57215298) q[3];
ry(1.6124363) q[3];
rz(0.7963785) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70596129) q[0];
ry(1.6529147) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3975309) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.0944148) q[0];
ry(2.3407278) q[0];
rz(-0.34053478) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0459423) q[0];
ry(2.1837272) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.44519855) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1829291) q[0];
ry(2.6296785) q[0];
rz(2.7675636) q[0];
rz(-0.44118209) q[1];
ry(1.0354587) q[1];
rz(3.2725992) q[1];
rz(-1.6604597) q[3];
ry(2.5592219) q[3];
rz(2.7133737) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75231733) q[2];
ry(1.8659545) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.22572952) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2338725) q[2];
ry(0.58066093) q[2];
rz(-3.776849) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64326963) q[1];
ry(1.6162676) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.40300764) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.489107) q[1];
ry(0.84867252) q[1];
rz(0.912209) q[1];
rz(5.0227155) q[2];
ry(1.3875956) q[2];
rz(0.10996182) q[2];
rz(2.4644475) q[3];
ry(2.6048329) q[3];
rz(1.1261278) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82778911) q[0];
ry(1.5770076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23237787) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1590206) q[0];
ry(2.0622522) q[0];
rz(-2.3506611) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32677953) q[0];
ry(1.670831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.044522498) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.84879549) q[0];
ry(2.3633925) q[0];
rz(-4.5252544) q[0];
rz(1.3361866) q[2];
ry(1.0580262) q[2];
rz(-0.10416715) q[2];
rz(-2.1533212) q[3];
ry(1.5792696) q[3];
rz(-4.0498661) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64434028) q[1];
ry(1.9075163) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.63870432) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0781) q[1];
ry(2.6970549) q[1];
rz(-1.0542539) q[1];
rz(-0.25201232) q[3];
ry(1.57498) q[3];
rz(1.6750886) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
