OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.63697587) q[0];
ry(1.9472197) q[0];
rz(-1.7282847) q[0];
rz(1.268644) q[1];
ry(0.71083545) q[1];
rz(-0.73493428) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7509333) q[0];
ry(1.8164838) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.20009737) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.8213735) q[0];
ry(0.38264208) q[0];
rz(2.5918606) q[0];
rz(-0.67362151) q[1];
ry(1.4454742) q[1];
rz(0.073328342) q[1];
rz(1.7779791) q[2];
ry(0.25370508) q[2];
rz(-1.7863991) q[2];
rz(2.4239333) q[3];
ry(1.2035697) q[3];
rz(-0.67421937) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96161543) q[2];
ry(1.730616) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.042240801) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.4689623) q[2];
ry(0.75323492) q[2];
rz(-0.25030275) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1523526) q[0];
ry(1.6066491) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.070271833) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3409973) q[0];
ry(2.1530921) q[0];
rz(-0.67116958) q[0];
rz(2.8241782) q[2];
ry(1.0891249) q[2];
rz(3.455308) q[2];
rz(4.7788574) q[3];
ry(2.0713123) q[3];
rz(-0.86094432) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77718816) q[1];
ry(1.9476191) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.50353614) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.9893797) q[1];
ry(1.3891382) q[1];
rz(0.056469034) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80538013) q[0];
ry(1.7221744) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.41827695) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0258396) q[0];
ry(0.1922132) q[0];
rz(-3.6649909) q[0];
rz(-2.567962) q[1];
ry(1.1303355) q[1];
rz(-2.5493607) q[1];
rz(-3.2804274) q[3];
ry(1.7092627) q[3];
rz(-0.022115075) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53916761) q[2];
ry(1.6654724) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10437481) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.80265606) q[2];
ry(1.3683919) q[2];
rz(4.1592423) q[2];
rz(2.0109206) q[3];
ry(1.7866332) q[3];
rz(0.73523425) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
