OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(5.8430714) q[0];
ry(1.7493364) q[0];
rz(0.43175775) q[0];
rz(-1.1023013) q[1];
ry(0.85703617) q[1];
rz(4.2773896) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73248823) q[0];
ry(2.2587809) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.54080313) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.057583485) q[0];
ry(2.878733) q[0];
rz(0.90221576) q[0];
rz(0.1941311) q[1];
ry(0.61073273) q[1];
rz(1.9722202) q[1];
rz(2.2194713) q[2];
ry(0.83142468) q[2];
rz(-2.3076157) q[2];
rz(3.7786545) q[3];
ry(1.2173023) q[3];
rz(0.58512639) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72922636) q[2];
ry(1.6647506) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.077303933) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.85751) q[2];
ry(2.6418436) q[2];
rz(-0.83977039) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64668858) q[1];
ry(1.7916566) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.40593925) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.3587617) q[1];
ry(1.032261) q[1];
rz(-2.3745755) q[1];
rz(-1.4797167) q[2];
ry(1.8937002) q[2];
rz(-3.4528781) q[2];
rz(-3.8694504) q[3];
ry(0.30693445) q[3];
rz(-2.3476134) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80891152) q[0];
ry(2.1632337) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.060200061) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.4465278) q[0];
ry(2.6437893) q[0];
rz(1.1952378) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93045413) q[0];
ry(1.8022117) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21080209) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4937232) q[0];
ry(0.97073661) q[0];
rz(0.84169838) q[0];
rz(-4.2093701) q[1];
ry(1.7906687) q[1];
rz(-1.9076446) q[1];
rz(-3.2328665) q[3];
ry(0.14975265) q[3];
rz(-3.0406283) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0926371) q[2];
ry(1.8227891) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0022004958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.6222041) q[2];
ry(1.6313232) q[2];
rz(-1.727131) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83499047) q[1];
ry(1.7394466) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.35481988) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.96131431) q[1];
ry(2.2893084) q[1];
rz(2.1403578) q[1];
rz(0.81461069) q[2];
ry(0.96954705) q[2];
rz(2.3026048) q[2];
rz(0.49912679) q[3];
ry(1.1760747) q[3];
rz(0.16665838) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0848763) q[0];
ry(2.1288441) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.040485928) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.2598947) q[0];
ry(1.8466115) q[0];
rz(-2.6703495) q[0];
rz(-4.4429457) q[3];
ry(2.7507286) q[3];
rz(0.88826945) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
