OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.074634314) q[0];
ry(1.7425079) q[0];
rz(-0.88176323) q[0];
rz(-0.13931003) q[1];
ry(1.8098572) q[1];
rz(-1.0051494) q[1];
rz(-4.5834607) q[2];
ry(1.6937914) q[2];
rz(-1.2908845) q[2];
rz(-1.5436058) q[3];
ry(1.2693166) q[3];
rz(2.9651377) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85183594) q[0];
ry(1.7414858) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13148141) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.4209247) q[0];
ry(1.031322) q[0];
rz(-3.1875712) q[0];
rz(1.1984066) q[3];
ry(1.0127161) q[3];
rz(0.93481141) q[3];
rz(2.6684293) q[4];
ry(1.7217876) q[4];
rz(-3.5360755) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45523033) q[1];
ry(1.6596728) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.0039571871) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5449318) q[1];
ry(2.6679114) q[1];
rz(4.3011059) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37179873) q[0];
ry(1.8396189) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.19287954) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.56653069) q[0];
ry(0.41696157) q[0];
rz(-1.7604837) q[0];
rz(0.9709819) q[1];
ry(1.807052) q[1];
rz(2.2238586) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64218025) q[1];
ry(1.7624457) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.32609662) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.90892284) q[1];
ry(1.6996718) q[1];
rz(-5.0071823) q[1];
rz(1.0525945) q[3];
ry(1.1614513) q[3];
rz(1.2798845) q[3];
rz(0.0508547) q[4];
ry(1.3251892) q[4];
rz(0.91427019) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.30650178) q[2];
ry(1.6144751) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.34153563) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7009202) q[2];
ry(1.6526296) q[2];
rz(3.8932674) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72202452) q[0];
ry(1.7451039) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.75960508) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.27719047) q[0];
ry(2.1175578) q[0];
rz(-3.934278) q[0];
rz(1.8035721) q[2];
ry(1.7061755) q[2];
rz(0.98863637) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.172093) q[1];
ry(2.2672305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21146594) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2522347) q[1];
ry(0.064107438) q[1];
rz(-1.1550106) q[1];
rz(2.8463155) q[2];
ry(1.7958593) q[2];
rz(-0.98299955) q[2];
rz(-0.026771071) q[4];
ry(1.2920463) q[4];
rz(-3.2386074) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64668858) q[0];
ry(1.7916566) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.40593925) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.0071448) q[0];
ry(1.2164227) q[0];
rz(3.165315) q[0];
rz(3.5593263) q[4];
ry(1.80417) q[4];
rz(1.7898408) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
