OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.7649142) q[0];
ry(1.8194864) q[0];
rz(1.9959534) q[0];
rz(-2.6879873) q[1];
ry(1.0243032) q[1];
rz(1.459801) q[1];
rz(1.6111501) q[2];
ry(1.4070809) q[2];
rz(1.2219031) q[2];
rz(-1.6920128) q[3];
ry(0.48625795) q[3];
rz(-1.8897919) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.0004703) q[0];
rz(-1.3644892) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.7790116) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.16374356) q[0];
ry(1.2980671) q[0];
rz(1.6597201) q[0];
rz(2.3943917) q[3];
ry(1.7338092) q[3];
rz(-0.14768645) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.90274569) q[1];
rz(-1.4288799) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.1294828) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.7756223) q[1];
ry(2.557639) q[1];
rz(2.7859066) q[1];
rz(0.9526741) q[3];
ry(2.5794617) q[3];
rz(-3.0360719) q[3];
rz(0.011527631) q[4];
ry(0.88893668) q[4];
rz(2.7767471) q[4];
rz(-1.1496073) q[5];
ry(1.0467705) q[5];
rz(-1.9379326) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.64968984) q[4];
rz(-0.85238131) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.8188772) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.51508157) q[4];
ry(1.0144311) q[4];
rz(-2.629429) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.72414886) q[0];
rz(-1.5179915) q[4];
ry(-pi/2) q[4];
