OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.26459923) q[0];
ry(1.597975) q[0];
rz(2.6147637) q[0];
rz(2.8994542) q[1];
ry(0.2158698) q[1];
rz(1.4425417) q[1];
rz(2.0433762) q[2];
ry(2.528638) q[2];
rz(0.46990739) q[2];
rz(0.16277333) q[3];
ry(2.2464184) q[3];
rz(-3.9316911) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79722009) q[0];
ry(2.2027319) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.068656136) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.041512) q[0];
ry(1.3298779) q[0];
rz(0.039780795) q[0];
rz(0.79374328) q[3];
ry(2.5038313) q[3];
rz(1.1003673) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.25945703) q[2];
ry(1.7858242) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.019024455) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.0550486) q[2];
ry(1.3920472) q[2];
rz(-0.072299866) q[2];
rz(-2.1365811) q[3];
ry(0.72057623) q[3];
rz(1.7850947) q[3];
rz(-2.1753412) q[4];
ry(0.92102155) q[4];
rz(3.7244944) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0535342) q[1];
ry(1.7205756) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.139381) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5100048) q[1];
ry(2.1983966) q[1];
rz(-2.3422846) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8730219) q[0];
ry(2.2112804) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1915828) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5881105) q[0];
ry(1.2622303) q[0];
rz(-4.3707682) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70114386) q[0];
rz(1.1165781) q[1];
ry(1.1300503) q[1];
rz(-3.4986351) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0771791) q[1];
ry(1.811238) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.17182103) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.3803286) q[0];
ry(1.7264423) q[0];
rz(-1.999828) q[0];
rz(2.3839227) q[2];
ry(2.3266898) q[2];
rz(3.8582269) q[2];
ry(1.6339417) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.062900789) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5863894) q[1];
ry(0.87087901) q[1];
rz(3.6605161) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87031173) q[0];
ry(1.9939035) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.34938476) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8755849) q[0];
ry(0.69780348) q[0];
rz(-1.4836751) q[0];
rz(-0.63759393) q[1];
ry(0.93035244) q[1];
rz(3.2556467) q[1];
rz(0.04182306) q[3];
ry(0.7707084) q[3];
rz(5.0934071) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46942843) q[2];
ry(1.6429788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.42486525) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.65035745) q[2];
ry(2.7503398) q[2];
rz(1.54933) q[2];
rz(0.15275586) q[3];
ry(1.7133453) q[3];
rz(4.9791372) q[3];
rz(-2.0967781) q[4];
ry(2.0970219) q[4];
rz(1.998496) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
