OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.9412132) q[0];
ry(1.1486645) q[0];
rz(4.2518411) q[0];
rz(-3.1815389) q[1];
ry(1.1077176) q[1];
rz(2.535156) q[1];
rz(-1.5017588) q[2];
ry(2.2350979) q[2];
rz(3.5880294) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86955446) q[0];
ry(1.7576117) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.066113402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.7593872) q[0];
ry(0.52284928) q[0];
rz(1.6842678) q[0];
rz(3.0471038) q[2];
ry(1.3286884) q[2];
rz(-0.23200971) q[2];
rz(-2.628036) q[3];
ry(1.0422955) q[3];
rz(3.0209957) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78068438) q[1];
ry(1.6463728) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.015208353) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.9755122) q[1];
ry(1.2705564) q[1];
rz(-0.88670735) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69499096) q[1];
ry(1.6341997) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3925893) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.095042) q[1];
ry(2.6007539) q[1];
rz(-2.597031) q[1];
rz(0.69583006) q[2];
ry(1.3418261) q[2];
rz(-1.6402144) q[2];
rz(-0.29719738) q[3];
ry(2.1556421) q[3];
rz(2.8787975) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0383282) q[0];
ry(1.7821483) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13390964) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.7866263) q[0];
ry(1.6368506) q[0];
rz(1.1128094) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80226622) q[0];
ry(1.7148673) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.43124013) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.17017888) q[0];
ry(0.97072904) q[0];
rz(-5.0563625) q[0];
rz(0.91387997) q[1];
ry(1.4591042) q[1];
rz(0.13026541) q[1];
rz(-2.5316242) q[3];
ry(3.100425) q[3];
rz(0.99095115) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92110649) q[2];
ry(2.2892113) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.32271541) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.8128482) q[2];
ry(2.3418804) q[2];
rz(-0.70535096) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90295448) q[0];
ry(1.7050164) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.098275334) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3899571) q[0];
ry(0.36628485) q[0];
rz(0.42267687) q[0];
rz(3.4181623) q[2];
ry(1.9017389) q[2];
rz(2.0827914) q[2];
rz(1.6132603) q[3];
ry(2.4966267) q[3];
rz(-0.70018933) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59213589) q[1];
ry(1.7422162) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20671378) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.3606364) q[1];
ry(1.8216388) q[1];
rz(1.6529935) q[1];
rz(3.7400586) q[3];
ry(1.5615034) q[3];
rz(1.9877347) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
