OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.42868926) q[0];
ry(0.25765894) q[0];
rz(-3.1766363) q[0];
rz(1.7960854) q[1];
ry(1.6793625) q[1];
rz(1.2606896) q[1];
rz(0.51479585) q[2];
ry(0.97829727) q[2];
rz(0.95623718) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55272953) q[0];
ry(1.9063301) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.49977125) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.067778866) q[0];
ry(0.97768283) q[0];
rz(-0.86312715) q[0];
rz(-2.5579346) q[2];
ry(1.0997709) q[2];
rz(2.3843559) q[2];
rz(4.7020051) q[3];
ry(1.3035307) q[3];
rz(-0.120579) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91206431) q[1];
ry(1.6063628) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1351339) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.8406781) q[1];
ry(2.8318872) q[1];
rz(1.2372591) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57032603) q[1];
ry(1.7771034) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.36258103) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2355481) q[1];
ry(1.3159616) q[1];
rz(1.107432) q[1];
rz(-1.9543328) q[2];
ry(2.4562837) q[2];
rz(1.2048283) q[2];
rz(2.8754) q[3];
ry(1.0203837) q[3];
rz(1.9139445) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0585441) q[0];
ry(1.9541414) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.25828492) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.94155994) q[0];
ry(1.7940492) q[0];
rz(-2.8767374) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0452482) q[0];
ry(2.2960655) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.27549326) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.3686677) q[0];
ry(2.2102175) q[0];
rz(1.4951318) q[0];
rz(-0.86388187) q[1];
ry(0.9547954) q[1];
rz(4.1246541) q[1];
rz(1.8651932) q[3];
ry(0.94077072) q[3];
rz(2.7389331) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8308813) q[2];
ry(1.6356535) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.038504448) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6549834) q[2];
ry(2.7809685) q[2];
rz(-2.2779984) q[2];
rz(0.81511163) q[3];
ry(1.839287) q[3];
rz(5.3984558) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
