OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.13069192) q[0];
ry(2.3974444) q[0];
rz(-2.8326614) q[0];
rz(0.0024840019) q[1];
ry(2.0439305) q[1];
rz(-2.1409972) q[1];
rz(-2.8975231) q[2];
ry(2.3572398) q[2];
rz(-0.66813603) q[2];
rz(-3.0641423) q[3];
ry(2.9484947) q[3];
rz(-3.010271) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.97750416) q[1];
rz(-1.3744495) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-2.8610562) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.6015949) q[1];
ry(1.3920878) q[1];
rz(0.065161038) q[1];
rz(0.21535259) q[3];
ry(0.86762888) q[3];
rz(-1.4361034) q[3];
rz(-0.39894716) q[4];
ry(1.485249) q[4];
rz(-2.8809337) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(1.1180497) q[1];
rz(-1.4823356) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.8362536) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(0.41846005) q[1];
ry(0.83566226) q[1];
rz(-0.041520832) q[1];
rz(2.6554548) q[4];
ry(0.61149258) q[4];
rz(-2.3887485) q[4];
rz(0.34066347) q[5];
ry(1.2883667) q[5];
rz(-2.5410088) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(1.1944505) q[2];
rz(-1.328538) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-2.7942246) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-2.8030475) q[2];
ry(2.3179612) q[2];
rz(2.2080588) q[2];
rz(0.12718381) q[5];
ry(1.9175123) q[5];
rz(-0.90676217) q[5];
rz(-2.4013307) q[6];
