OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.5781731) q[0];
ry(2.4048604) q[0];
rz(-0.91216158) q[0];
rz(-2.9375938) q[1];
ry(2.8657435) q[1];
rz(1.4610812) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.66174731) q[0];
rz(-1.1924451) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.0298109) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.51026949) q[0];
ry(2.1603626) q[0];
rz(-1.8774813) q[0];
rz(2.0899129) q[1];
ry(1.8994545) q[1];
rz(0.41046039) q[1];
rz(1.1568209) q[2];
ry(1.4561202) q[2];
rz(-2.1143136) q[2];
rz(-1.5446165) q[3];
ry(0.71118759) q[3];
rz(1.7609104) q[3];
rz(2.7132402) q[4];
ry(2.1458423) q[4];
rz(2.0998592) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.75269986) q[2];
rz(-1.3416019) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.7995462) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(0.11750351) q[2];
ry(2.3844432) q[2];
rz(-0.75081453) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.29640115) q[0];
rz(-1.3267955) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.9592205) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9952534) q[0];
ry(0.73877715) q[0];
rz(0.078087384) q[0];
rz(0.48419967) q[2];
ry(1.3154389) q[2];
rz(1.3978172) q[2];
rz(2.2723015) q[4];
ry(2.3575038) q[4];
rz(1.5737722) q[4];
rz(1.3950841) q[5];
ry(1.4387371) q[5];
rz(-3.1004476) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
