OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.98579008) q[0];
ry(1.8383205) q[0];
rz(-4.3333114) q[0];
rz(1.7572373) q[1];
ry(1.4919107) q[1];
rz(-0.72286454) q[1];
rz(3.9297649) q[2];
ry(1.2190707) q[2];
rz(-0.18701033) q[2];
rz(3.3598546) q[3];
ry(0.86750215) q[3];
rz(-0.35375192) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.102106) q[0];
ry(1.7709067) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10760487) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.1540564) q[0];
ry(1.835183) q[0];
rz(0.55499344) q[0];
rz(1.3038216) q[3];
ry(0.85850106) q[3];
rz(2.9910112) q[3];
rz(2.1459765) q[4];
ry(0.42783635) q[4];
rz(-0.45290078) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92003942) q[1];
ry(1.8417965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.25218047) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.84038816) q[1];
ry(2.1964225) q[1];
rz(1.6836804) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90475864) q[1];
ry(2.0889079) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.35899137) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.11782449) q[1];
ry(2.1424052) q[1];
rz(5.2793124) q[1];
rz(4.5862055) q[2];
ry(2.1636203) q[2];
rz(-0.048498022) q[2];
rz(0.032707803) q[4];
ry(3.0027831) q[4];
rz(4.1744378) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51702303) q[3];
ry(1.7360907) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.039997167) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.0078220954) q[3];
ry(0.53404958) q[3];
rz(-0.86372049) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0561472) q[1];
ry(1.5761325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.26660845) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2969084) q[1];
ry(1.5524119) q[1];
rz(-1.2038333) q[1];
rz(-4.6991021) q[3];
ry(1.2812032) q[3];
rz(0.23405428) q[3];
rz(4.8617497) q[4];
ry(1.9529557) q[4];
rz(0.97507363) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0469984) q[0];
ry(2.0994667) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.16530367) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.5586048) q[0];
ry(1.0504086) q[0];
rz(2.5321705) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3146687) q[0];
ry(1.6299155) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13304094) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.1694303) q[0];
ry(1.1600063) q[0];
rz(2.8686049) q[0];
rz(-2.6901617) q[2];
ry(1.2334821) q[2];
rz(-3.3152561) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7995104) q[2];
ry(1.8677245) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.12991679) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0230346) q[2];
ry(0.92323383) q[2];
rz(2.7222596) q[2];
rz(2.5460588) q[3];
ry(1.5911883) q[3];
rz(-2.9098075) q[3];
rz(-2.8569211) q[4];
ry(0.47327603) q[4];
rz(1.5334855) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72236728) q[0];
ry(2.1472831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.084949892) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.8108451) q[0];
ry(1.3022106) q[0];
rz(-2.7154664) q[0];
rz(2.1194187) q[4];
ry(2.9291841) q[4];
rz(2.7854091) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
