OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.5286734) q[0];
ry(2.8311524) q[0];
rz(-2.7347668) q[0];
rz(-1.8316631) q[1];
ry(1.7497186) q[1];
rz(-3.0811649) q[1];
rz(-0.20665264) q[2];
ry(1.3182667) q[2];
rz(2.595307) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.85859503) q[1];
rz(-1.1322679) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-3.0825666) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0385608) q[1];
ry(0.77668776) q[1];
rz(2.4377479) q[1];
rz(-2.3809508) q[2];
ry(2.2315046) q[2];
rz(-2.5809014) q[2];
rz(1.5424147) q[3];
ry(2.067827) q[3];
rz(1.7554514) q[3];
rz(-2.1218938) q[4];
ry(1.469561) q[4];
rz(-2.4223266) q[4];
rz(1.351003) q[5];
ry(0.97189095) q[5];
rz(-0.8546941) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.53246809) q[0];
rz(-1.3594444) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.007683) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.3331582) q[0];
ry(0.57807636) q[0];
rz(1.2076866) q[0];
rz(-1.0903275) q[5];
ry(1.9648913) q[5];
rz(-0.56772165) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(1.1209341) q[3];
rz(-1.3914497) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-3.0490687) q[3];
rz(-pi) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(1.792255) q[3];
ry(2.1756273) q[3];
rz(-2.8217454) q[3];
rz(1.8457861) q[5];
ry(2.4125926) q[5];
rz(-0.46784474) q[5];
rz(2.773501) q[6];
ry(2.780661) q[6];
