OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.5403506) q[0];
ry(2.1596328) q[0];
rz(-4.4236036) q[0];
rz(3.2796313) q[1];
ry(2.8661935) q[1];
rz(0.52748321) q[1];
rz(1.4543119) q[2];
ry(1.775052) q[2];
rz(1.8283523) q[2];
rz(-1.6347283) q[3];
ry(0.80895224) q[3];
rz(4.5820248) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64087023) q[2];
ry(1.5867723) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.27887005) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.37848662) q[2];
ry(1.8593735) q[2];
rz(-1.3829296) q[2];
rz(0.96112285) q[3];
ry(1.7805395) q[3];
rz(4.7471721) q[3];
rz(1.4620014) q[4];
ry(1.4211417) q[4];
rz(1.4977002) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91184461) q[0];
ry(1.5942897) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.18414052) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.3574725) q[0];
ry(1.1824476) q[0];
rz(5.8387359) q[0];
rz(2.3574711) q[4];
ry(1.5479242) q[4];
rz(3.0866507) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.44342483) q[3];
ry(1.912818) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.17013395) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.74827499) q[3];
ry(2.4715181) q[3];
rz(4.1493375) q[3];
rz(0.36194582) q[4];
ry(0.97588547) q[4];
rz(0.79415094) q[4];
rz(2.424327) q[5];
ry(1.9486465) q[5];
rz(1.6742685) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54490013) q[1];
ry(1.692939) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.12185431) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.748456) q[1];
ry(1.6257318) q[1];
rz(-0.68323444) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.51607099) q[1];
ry(1.4290402) q[1];
rz(2.5277095) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57679608) q[1];
rz(-0.61410039) q[2];
ry(0.77852484) q[2];
rz(-0.40522224) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0209819) q[2];
ry(1.6689564) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.3789453) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.48320444) q[1];
ry(2.3311727) q[1];
rz(4.7235134) q[1];
rz(-0.31474784) q[3];
ry(0.9850532) q[3];
rz(4.3753987) q[3];
ry(1.7595096) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.075743499) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.1432364) q[2];
ry(1.3351831) q[2];
rz(0.26555892) q[2];
rz(-2.2694775) q[4];
ry(0.96832294) q[4];
rz(1.0729998) q[4];
rz(1.5815178) q[5];
ry(0.47981483) q[5];
rz(1.4563469) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.2647918) q[0];
ry(1.7832602) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.31038292) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(3.4354343) q[0];
ry(1.8211313) q[0];
rz(-1.0903988) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8182455) q[0];
ry(1.6434729) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.25657081) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6127335) q[0];
ry(1.7864472) q[0];
rz(1.9193709) q[0];
rz(-5.6175279) q[1];
ry(0.69074147) q[1];
rz(-0.62383574) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1951788) q[1];
ry(2.3091194) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.10239056) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5630574) q[1];
ry(1.3799813) q[1];
rz(-1.2582376) q[1];
rz(0.4427053) q[4];
ry(0.11412935) q[4];
rz(5.034137) q[4];
rz(0.80147534) q[5];
ry(2.1595023) q[5];
rz(-3.8554091) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53547943) q[3];
ry(1.9187221) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.067378855) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.9561718) q[3];
ry(1.3000701) q[3];
rz(2.2391129) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.70650278) q[2];
ry(1.9168112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.20509732) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.54728408) q[2];
ry(1.6123759) q[2];
rz(1.7731856) q[2];
rz(-0.34252034) q[3];
ry(1.8986716) q[3];
rz(-3.3000514) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81562027) q[1];
ry(1.9031574) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11481483) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.8796677) q[1];
ry(1.4797771) q[1];
rz(3.1534312) q[1];
rz(0.16906825) q[3];
ry(2.0215749) q[3];
rz(3.2752045) q[3];
rz(1.0225275) q[5];
ry(1.6717242) q[5];
rz(2.7418576) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6364574) q[0];
ry(1.574164) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.19877238) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.1908567) q[0];
ry(2.6193474) q[0];
rz(1.6522862) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0237187) q[0];
ry(1.7273173) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.21592272) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.1269644) q[0];
ry(2.9196733) q[0];
rz(-1.8686415) q[0];
rz(4.4595879) q[4];
ry(0.20981955) q[4];
rz(0.052371646) q[4];
rz(4.0255067) q[5];
ry(0.93072024) q[5];
rz(1.9315432) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0585441) q[2];
ry(1.9541414) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.25828492) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.1613369) q[2];
ry(0.42506715) q[2];
rz(-2.9256301) q[2];
rz(2.6121316) q[5];
ry(1.7251511) q[5];
rz(-0.83689365) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
