OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.46410121) q[0];
ry(2.0368453) q[0];
rz(3.34749) q[0];
rz(-2.1441762) q[1];
ry(1.3115796) q[1];
rz(4.1208119) q[1];
rz(0.64905785) q[2];
ry(0.62236875) q[2];
rz(-2.666428) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45128193) q[1];
ry(1.9390303) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.3485359) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.2686335) q[1];
ry(1.2657725) q[1];
rz(-1.2034189) q[1];
rz(-2.1588663) q[2];
ry(1.1785853) q[2];
rz(0.96709293) q[2];
rz(0.33992591) q[3];
ry(0.82392611) q[3];
rz(2.2762992) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0234872) q[1];
ry(1.9129204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11754104) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.9949509) q[1];
ry(1.5439149) q[1];
rz(0.4384082) q[1];
rz(-2.3017184) q[3];
ry(1.5217158) q[3];
rz(1.9246054) q[3];
rz(0.094834782) q[4];
ry(1.8336808) q[4];
rz(-1.0816416) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7943563) q[0];
ry(2.018204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.39034112) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.9401952) q[0];
ry(1.401593) q[0];
rz(-1.0434299) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56181383) q[0];
ry(1.8537695) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.58160133) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4896436) q[0];
ry(2.9389697) q[0];
rz(1.0323642) q[0];
rz(-1.8888972) q[1];
ry(1.7240492) q[1];
rz(0.73037158) q[1];
rz(-2.4320958) q[4];
ry(2.0044972) q[4];
rz(3.1726738) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.88008295) q[2];
ry(1.8396213) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.11787478) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.608469) q[2];
ry(1.0357583) q[2];
rz(-2.2710189) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2621636) q[1];
ry(1.7579407) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.025487112) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.4188293) q[1];
ry(2.1398492) q[1];
rz(-1.0001488) q[1];
rz(-0.81266761) q[2];
ry(1.5361744) q[2];
rz(1.1390632) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1501149) q[0];
ry(2.0524774) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.12386156) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.096446) q[0];
ry(1.0572179) q[0];
rz(-2.2291362) q[0];
rz(2.446588) q[2];
ry(0.86349735) q[2];
rz(-0.24195025) q[2];
rz(-1.1136996) q[4];
ry(0.29186092) q[4];
rz(2.9184912) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2543878) q[3];
ry(1.7747535) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.11251625) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.39131928) q[3];
ry(2.2661504) q[3];
rz(-3.1894856) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94064369) q[1];
ry(1.8455483) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.035868723) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.081793597) q[1];
ry(1.713274) q[1];
rz(-0.48249166) q[1];
rz(1.4418634) q[3];
ry(2.1527252) q[3];
rz(3.7590695) q[3];
rz(3.2411557) q[4];
ry(0.71769916) q[4];
rz(-0.83690244) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
