OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.17265285) q[0];
ry(1.8061213) q[0];
rz(-2.3241268) q[0];
rz(1.9877703) q[1];
ry(1.9036263) q[1];
rz(-4.1574244) q[1];
rz(-2.0543127) q[2];
ry(1.1692537) q[2];
rz(2.1735786) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0998922) q[0];
ry(1.8942858) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.32173668) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.4099306) q[0];
ry(1.290055) q[0];
rz(0.8815417) q[0];
rz(3.2524978) q[2];
ry(2.1201764) q[2];
rz(0.08165617) q[2];
rz(2.6923968) q[3];
ry(3.0498402) q[3];
rz(0.99217161) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71416467) q[1];
ry(1.7669112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.020804168) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7102739) q[1];
ry(1.1502237) q[1];
rz(3.7954683) q[1];
rz(-2.385554) q[3];
ry(1.1899104) q[3];
rz(3.5857943) q[3];
rz(1.1126757) q[4];
ry(1.0911054) q[4];
rz(-0.83059883) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.42660473) q[2];
ry(1.8031846) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.19093217) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.5358557) q[2];
ry(1.7049454) q[2];
rz(0.18316048) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1448446) q[0];
ry(2.2128238) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.04682486) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0832751) q[0];
ry(0.5312025) q[0];
rz(0.023732975) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65117835) q[0];
rz(-1.8677693) q[2];
ry(0.85067232) q[2];
rz(4.1012587) q[2];
ry(1.9592514) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14633245) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3002904) q[0];
ry(2.1337591) q[0];
rz(-3.4693233) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2990654) q[0];
ry(1.6382251) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.056957804) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.27851) q[0];
ry(1.4617164) q[0];
rz(-3.3931018) q[0];
rz(-0.88653741) q[2];
ry(1.8926374) q[2];
rz(1.7652036) q[2];
rz(3.5751947) q[3];
ry(1.6746065) q[3];
rz(1.1485996) q[3];
rz(3.2102319) q[4];
ry(0.89486713) q[4];
rz(-1.9562599) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39654282) q[1];
ry(1.6446725) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.70037999) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.2504198) q[1];
ry(1.5045719) q[1];
rz(2.1547509) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45128193) q[1];
ry(1.9390303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.3485359) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.4177055) q[1];
ry(1.1079291) q[1];
rz(-0.030272738) q[1];
rz(-1.1311052) q[3];
ry(1.8939447) q[3];
rz(3.9737902) q[3];
rz(1.4521988) q[4];
ry(0.35656466) q[4];
rz(-3.5099446) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
