OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.1992243) q[0];
ry(2.6807456) q[0];
rz(-1.5179063) q[0];
rz(-1.7811019) q[1];
ry(1.075231) q[1];
rz(-1.9817956) q[1];
rz(-0.82775646) q[2];
ry(1.9778218) q[2];
rz(-5.2817728) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1762994) q[1];
ry(1.89746) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1714878) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.7068199) q[1];
ry(0.30699503) q[1];
rz(1.4205494) q[1];
rz(-0.32628393) q[2];
ry(2.5520878) q[2];
rz(2.3485244) q[2];
rz(-0.99701696) q[3];
ry(1.2495069) q[3];
rz(1.1040788) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96871274) q[0];
ry(1.8792541) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.093885664) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.4666067) q[0];
ry(0.78455807) q[0];
rz(-0.85620159) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8298328) q[0];
ry(1.9416326) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.29509667) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6159786) q[0];
ry(2.5462676) q[0];
rz(-1.6215154) q[0];
rz(5.5971028) q[1];
ry(2.8425424) q[1];
rz(0.098966187) q[1];
rz(-0.95205645) q[3];
ry(0.3883866) q[3];
rz(3.0495697) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93624005) q[2];
ry(1.9760117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.39798268) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.8466074) q[2];
ry(2.166073) q[2];
rz(-3.4604739) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1312775) q[0];
ry(2.3156132) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.31826113) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.9110158) q[0];
ry(1.4806161) q[0];
rz(-0.75182559) q[0];
rz(-0.49935049) q[2];
ry(2.0972205) q[2];
rz(3.9291779) q[2];
rz(0.39062161) q[3];
ry(1.6830224) q[3];
rz(5.8467493) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48567953) q[1];
ry(1.5892792) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.64149585) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8863605) q[1];
ry(0.73004361) q[1];
rz(-3.5109045) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85517863) q[0];
ry(1.8044839) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.30725562) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.61232274) q[0];
ry(2.5200668) q[0];
rz(3.4792129) q[0];
rz(2.6994352) q[1];
ry(1.7232754) q[1];
rz(-1.1406753) q[1];
rz(-1.1589117) q[3];
ry(2.0042724) q[3];
rz(-1.5028191) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0467865) q[2];
ry(1.9603017) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.078955309) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.020702862) q[2];
ry(1.8358354) q[2];
rz(5.0807528) q[2];
rz(-0.3618711) q[3];
ry(1.2208007) q[3];
rz(0.85350065) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
