OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.69122058) q[0];
ry(1.1220455) q[0];
rz(-2.6906102) q[0];
rz(2.4075476) q[1];
ry(0.66625897) q[1];
rz(-2.2345282) q[1];
rz(-1.1982094) q[2];
ry(1.9446268) q[2];
rz(3.13007) q[2];
rz(2.652979) q[3];
ry(1.0349602) q[3];
rz(-1.8890917) q[3];
rz(-0.83836613) q[4];
ry(2.1430271) q[4];
rz(2.2798042) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.48192694) q[0];
rz(-1.3375489) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.9738389) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.5564501) q[0];
ry(0.75343025) q[0];
rz(0.2372017) q[0];
rz(-2.7681107) q[4];
ry(0.63628276) q[4];
rz(0.8332541) q[4];
rz(1.8776451) q[5];
ry(2.5489815) q[5];
rz(2.1307277) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.72920828) q[3];
rz(-1.2067952) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-2.9208444) q[3];
rz(-pi) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-1.5248105) q[3];
ry(2.5412603) q[3];
rz(2.9466833) q[3];
rz(-1.1219637) q[5];
ry(1.8778656) q[5];
rz(-2.7236141) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.76377806) q[2];
rz(-0.98771922) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-2.4605559) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.2848835) q[2];
ry(0.79118839) q[2];
rz(2.0901842) q[2];
rz(2.1237013) q[5];
ry(1.3462405) q[5];
rz(-1.9705018) q[5];
rz(-1.9689947) q[6];
ry(1.4518827) q[6];
