OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.60005103) q[0];
ry(1.9644754) q[0];
rz(-0.90132274) q[0];
rz(2.1094588) q[1];
ry(2.0985644) q[1];
rz(-0.025483255) q[1];
rz(1.9541651) q[2];
ry(2.3397185) q[2];
rz(0.27247587) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87261328) q[1];
ry(1.7282971) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19033187) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.7341682) q[1];
ry(0.95591241) q[1];
rz(-0.82894039) q[1];
rz(0.95903246) q[2];
ry(1.257182) q[2];
rz(2.0312958) q[2];
rz(2.971132) q[3];
ry(0.19446753) q[3];
rz(-2.0913102) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8473566) q[0];
ry(1.4457523) q[0];
rz(1.4096771) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82140107) q[0];
ry(1.7209282) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.025777231) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.075331806) q[0];
ry(1.0778803) q[0];
rz(5.0438231) q[0];
rz(0.73944492) q[2];
ry(1.4519309) q[2];
rz(0.1629904) q[2];
rz(-1.8018813) q[3];
ry(1.2821592) q[3];
rz(2.1302278) q[3];
rz(-0.47317321) q[4];
ry(0.82532998) q[4];
rz(-0.0087686677) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98638673) q[1];
ry(1.6357322) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.20906596) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.4117204) q[1];
ry(1.7100092) q[1];
rz(1.4721252) q[1];
rz(0.85774117) q[4];
ry(2.0990957) q[4];
rz(0.80655342) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0576518) q[3];
ry(1.5822154) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.2737656) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.1462245) q[3];
ry(0.30476637) q[3];
rz(3.8458993) q[3];
rz(2.6115831) q[4];
ry(1.9313769) q[4];
rz(0.41838701) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77044775) q[1];
ry(1.7030671) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.30268242) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.9885372) q[1];
ry(2.250514) q[1];
rz(-0.3096228) q[1];
rz(1.690431) q[4];
ry(1.2319366) q[4];
rz(3.3287257) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
