OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.092922956) q[0];
ry(1.5127018) q[0];
rz(-3.1779667) q[0];
rz(1.9857309) q[1];
ry(1.1840733) q[1];
rz(-3.0576857) q[1];
rz(4.2877793) q[2];
ry(1.6110801) q[2];
rz(-0.053728327) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63817257) q[1];
ry(1.6218983) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21912678) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.6198668) q[1];
ry(1.9777797) q[1];
rz(0.41330299) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0621377) q[0];
ry(1.9209994) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22263171) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.13313626) q[0];
ry(1.1982333) q[0];
rz(-1.1223037) q[0];
rz(-5.1472151) q[1];
ry(1.3080681) q[1];
rz(0.46368771) q[1];
rz(-5.1893284) q[2];
ry(2.4236399) q[2];
rz(0.2033482) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95578113) q[1];
ry(1.8269385) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.51017951) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.450767) q[1];
ry(2.3942814) q[1];
rz(1.1735497) q[1];
rz(0.17451735) q[2];
ry(2.3024894) q[2];
rz(3.1542725) q[2];
rz(2.5618751) q[3];
ry(1.7898619) q[3];
rz(-2.6291251) q[3];
rz(3.4901574) q[4];
ry(0.36705169) q[4];
rz(-1.4052517) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.41166018) q[3];
ry(1.5710817) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.68990826) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.8403209) q[3];
ry(2.2449336) q[3];
rz(2.3807179) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68743843) q[1];
ry(2.0055232) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.051953325) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1474078) q[1];
ry(2.7070762) q[1];
rz(-4.2186424) q[1];
rz(-5.5165793) q[3];
ry(1.6712942) q[3];
rz(-0.68318133) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.37218463) q[2];
ry(1.6521931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.34005196) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.83436608) q[2];
ry(2.1167122) q[2];
rz(-4.7577138) q[2];
rz(3.2565943) q[3];
ry(1.0689082) q[3];
rz(-2.9771167) q[3];
rz(1.2595403) q[4];
ry(0.96749989) q[4];
rz(1.5913289) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67331266) q[0];
ry(1.7224521) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.52848614) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.8569686) q[0];
ry(0.8195836) q[0];
rz(-0.74007377) q[0];
rz(3.544964) q[4];
ry(2.0518252) q[4];
rz(2.4942034) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0874318) q[1];
ry(1.8479374) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.30290146) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.0083236) q[1];
ry(1.683078) q[1];
rz(1.8379403) q[1];
rz(-2.5282941) q[4];
ry(1.5339923) q[4];
rz(-3.3406732) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
