OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.77242441) q[0];
ry(0.047503381) q[0];
rz(-0.30949806) q[0];
rz(-2.2504473) q[1];
ry(1.735229) q[1];
rz(2.9647201) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59891677) q[0];
ry(1.8118598) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.41044401) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.9341357) q[0];
ry(0.62980601) q[0];
rz(0.3866825) q[0];
rz(1.9470633) q[1];
ry(1.5101034) q[1];
rz(0.28766365) q[1];
rz(-2.6982374) q[2];
ry(0.71645236) q[2];
rz(-1.6817609) q[2];
rz(0.37604801) q[3];
ry(2.2233751) q[3];
rz(-4.578782) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1072194) q[2];
ry(1.9077422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.28176635) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.280469) q[2];
ry(2.2313219) q[2];
rz(0.038085486) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91092212) q[1];
ry(1.726015) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.38765645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.7528476) q[1];
ry(1.4466604) q[1];
rz(0.066428003) q[1];
rz(3.9813361) q[2];
ry(1.8022806) q[2];
rz(-0.57271897) q[2];
rz(0.058243135) q[3];
ry(1.3979353) q[3];
rz(6.1750773) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2456809) q[0];
ry(2.4154542) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.012366245) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.7168027) q[0];
ry(1.6579778) q[0];
rz(-0.55296714) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0092824) q[0];
ry(1.8383759) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34152) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.079229) q[0];
ry(0.96570669) q[0];
rz(4.2569938) q[0];
rz(-0.37782337) q[1];
ry(1.9484778) q[1];
rz(5.0943196) q[1];
rz(-3.6098333) q[3];
ry(1.7042295) q[3];
rz(-1.3635866) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52784003) q[2];
ry(1.8672851) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20811001) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4676309) q[2];
ry(1.0035159) q[2];
rz(4.0796726) q[2];
rz(-2.5426032) q[3];
ry(1.7847103) q[3];
rz(3.2594377) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
