OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.19658164) q[0];
ry(1.6920522) q[0];
rz(-5.6489015) q[0];
rz(-0.31307345) q[1];
ry(2.5097662) q[1];
rz(-1.7862589) q[1];
rz(-3.7513449) q[2];
ry(1.7400556) q[2];
rz(1.6910174) q[2];
rz(-3.2691684) q[3];
ry(1.1878732) q[3];
rz(2.8049951) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0161967) q[2];
ry(1.8327035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16718096) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.1495462) q[2];
ry(1.1606416) q[2];
rz(-0.45586724) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98538989) q[0];
ry(2.0600526) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29648072) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(5.0389891) q[0];
ry(0.86197389) q[0];
rz(0.48802762) q[0];
rz(3.4044947) q[2];
ry(2.095004) q[2];
rz(0.45583587) q[2];
rz(-0.88966186) q[3];
ry(3.0142182) q[3];
rz(3.692849) q[3];
rz(4.4723306) q[4];
ry(1.1982543) q[4];
rz(-1.4349943) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0092824) q[1];
ry(1.8383759) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.34152) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.67117224) q[1];
ry(1.5440558) q[1];
rz(2.7431931) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45738073) q[1];
ry(1.823056) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.024161938) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.5946726) q[1];
ry(1.3819713) q[1];
rz(-1.7522584) q[1];
rz(-1.6664034) q[2];
ry(1.5648767) q[2];
rz(-4.2900004) q[2];
rz(-1.1367701) q[4];
ry(2.2384949) q[4];
rz(0.45746742) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.85463753) q[3];
ry(2.1240495) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.49749022) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2947546) q[3];
ry(2.385357) q[3];
rz(-2.8963037) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59808409) q[1];
ry(1.7399626) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.13827578) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.39835) q[1];
ry(1.8341235) q[1];
rz(-3.2119395) q[1];
rz(2.0015061) q[3];
ry(2.8985539) q[3];
rz(-3.6791254) q[3];
rz(-2.2815336) q[4];
ry(1.6115726) q[4];
rz(-3.0212457) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45790871) q[0];
ry(1.8472366) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.25750592) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.8951243) q[0];
ry(1.2771805) q[0];
rz(3.5124599) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0237187) q[0];
ry(1.7273173) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.21592272) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.3449284) q[0];
ry(1.5186775) q[0];
rz(-1.7659074) q[0];
rz(0.20102214) q[2];
ry(1.6654503) q[2];
rz(2.4094685) q[2];
rz(-1.1726653) q[4];
ry(1.2381979) q[4];
rz(3.8217009) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
