OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.9702444) q[0];
ry(2.5683792) q[0];
rz(-3.9312789) q[0];
rz(-2.7460013) q[1];
ry(1.0655204) q[1];
rz(-2.6180153) q[1];
rz(-3.7513449) q[2];
ry(1.7400556) q[2];
rz(1.6910174) q[2];
rz(4.1337225) q[3];
ry(1.424417) q[3];
rz(-1.9514962) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7509333) q[1];
ry(1.8164838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20009737) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.24092663) q[1];
ry(1.7560224) q[1];
rz(2.9732233) q[1];
rz(1.1108104) q[3];
ry(0.8872598) q[3];
rz(0.82826249) q[3];
rz(-3.2691684) q[4];
ry(1.1878732) q[4];
rz(2.8049951) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0161967) q[2];
ry(1.8327035) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.16718096) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.0596037) q[2];
ry(0.4993237) q[2];
rz(-3.7421874) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75029249) q[0];
ry(1.9848024) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.19955945) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.56221) q[0];
ry(2.8175085) q[0];
rz(1.8039542) q[0];
rz(4.7589237) q[2];
ry(0.93051281) q[2];
rz(0.55655381) q[2];
rz(1.1716337) q[4];
ry(2.2292395) q[4];
rz(4.4167337) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1609169) q[3];
ry(2.2794705) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.14833495) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2980677) q[3];
ry(2.0159547) q[3];
rz(3.3526163) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.25945703) q[1];
ry(1.7858242) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.019024455) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.020276456) q[1];
ry(1.8718858) q[1];
rz(-1.5310748) q[1];
rz(3.1794235) q[3];
ry(1.1073688) q[3];
rz(-1.3514085) q[3];
rz(0.035505094) q[4];
ry(2.207034) q[4];
rz(4.8697514) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44787813) q[2];
ry(1.6926979) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.42702433) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7566729) q[2];
ry(0.92578308) q[2];
rz(-3.8489954) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7581027) q[0];
ry(1.9993437) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.42899928) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.9608266) q[0];
ry(0.2163581) q[0];
rz(2.5625631) q[0];
rz(1.5461026) q[2];
ry(2.7127599) q[2];
rz(3.5863977) q[2];
rz(2.8810107) q[4];
ry(1.7666419) q[4];
rz(0.18056063) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1559828) q[1];
ry(1.6815086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.27729739) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.65636828) q[1];
ry(2.1187045) q[1];
rz(-0.14927241) q[1];
rz(1.7977619) q[4];
ry(1.4269114) q[4];
rz(2.9755465) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.42660473) q[3];
ry(1.8031846) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.19093217) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.4068587) q[3];
ry(1.1799818) q[3];
rz(1.5476873) q[3];
rz(5.1870923) q[4];
ry(2.041223) q[4];
rz(-0.48015025) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
