OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-4.9452464) q[0];
ry(2.6353307) q[0];
rz(-0.69984431) q[0];
rz(3.3520911) q[1];
ry(2.2324392) q[1];
rz(-2.8259701) q[1];
rz(0.21364813) q[2];
ry(0.53536999) q[2];
rz(3.4287837) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2606545) q[0];
ry(1.8104332) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.10882988) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.7921385) q[0];
ry(2.4665979) q[0];
rz(0.60307444) q[0];
rz(2.5568617) q[2];
ry(1.4605593) q[2];
rz(0.56634713) q[2];
rz(2.3600369) q[3];
ry(1.448768) q[3];
rz(0.65719651) q[3];
rz(2.3863173) q[4];
ry(2.4873749) q[4];
rz(-3.2798259) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63884604) q[1];
ry(1.6987835) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.36803406) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.2359714) q[1];
ry(1.2974116) q[1];
rz(-4.4891655) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6904201) q[0];
ry(1.6787487) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.28927326) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.7405566) q[0];
ry(1.5227067) q[0];
rz(2.5489059) q[0];
rz(-2.2122084) q[1];
ry(1.9597856) q[1];
rz(3.5529402) q[1];
rz(-2.1920218) q[4];
ry(1.091661) q[4];
rz(1.0441475) q[4];
rz(-0.051378554) q[5];
ry(0.80855295) q[5];
rz(4.1757405) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1377174) q[3];
ry(2.0618752) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.1680991) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-1.7893971) q[3];
ry(0.73177747) q[3];
rz(3.6885228) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.57721857) q[3];
ry(1.7029633) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.048695841) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.9025347) q[3];
ry(1.3408328) q[3];
rz(-0.78556613) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76480435) q[1];
ry(1.9126791) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15257595) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.5721921) q[1];
ry(0.91428747) q[1];
rz(1.0016852) q[1];
rz(-1.9725321) q[3];
ry(1.32816) q[3];
rz(-1.2203161) q[3];
rz(0.73993421) q[4];
ry(0.56692752) q[4];
rz(0.64789456) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52301436) q[0];
ry(1.8140551) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.14774665) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.3327037) q[0];
ry(0.47702333) q[0];
rz(2.2412012) q[0];
rz(-1.7894371) q[4];
ry(2.4439238) q[4];
rz(-1.1143402) q[4];
rz(-0.87701971) q[5];
ry(2.9371582) q[5];
rz(1.9115705) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93820503) q[2];
ry(1.7661955) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.18120757) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(2.0722112) q[2];
ry(2.1561849) q[2];
rz(2.5760083) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86320655) q[1];
ry(2.0607173) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.35015876) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4218238) q[1];
ry(0.80770434) q[1];
rz(1.8008459) q[1];
rz(-2.0359089) q[2];
ry(2.7239839) q[2];
rz(2.0640192) q[2];
rz(3.4428374) q[5];
ry(0.91928279) q[5];
rz(-1.589893) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53167153) q[3];
ry(1.7232969) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.26019442) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.4428412) q[3];
ry(1.8065871) q[3];
rz(-3.2779303) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.56162023) q[3];
ry(1.6224661) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.15865597) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.9959127) q[3];
ry(1.9947695) q[3];
rz(0.50952828) q[3];
rz(-1.8221737) q[4];
ry(2.0084548) q[4];
rz(3.7581642) q[4];
rz(2.0583432) q[5];
ry(2.069125) q[5];
rz(-2.3941804) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54080763) q[0];
ry(1.6692329) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.0082783884) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.4078563) q[0];
ry(2.1896509) q[0];
rz(3.4601022) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59213589) q[0];
ry(1.7422162) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.20671378) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.3606364) q[0];
ry(1.8216388) q[0];
rz(1.6529935) q[0];
rz(3.7400586) q[4];
ry(1.5615034) q[4];
rz(1.9877347) q[4];
rz(1.0256692) q[5];
ry(1.5224211) q[5];
rz(-4.3241516) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53593993) q[3];
ry(1.8703156) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.11968059) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.908543) q[3];
ry(1.6670356) q[3];
rz(-2.4959444) q[3];
rz(-0.21103611) q[5];
ry(1.9547305) q[5];
rz(3.6201396) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
