OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4314131) q[0];
ry(1.0720603) q[0];
rz(-0.88162784) q[0];
rz(1.0502734) q[1];
ry(0.7560765) q[1];
rz(-0.53827023) q[1];
rz(0.39245033) q[2];
ry(1.8282935) q[2];
rz(-0.0092324245) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55272953) q[0];
ry(1.9063301) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.49977125) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0609247) q[0];
ry(2.2716783) q[0];
rz(-0.056947203) q[0];
rz(-0.90388905) q[2];
ry(0.77083455) q[2];
rz(2.4243803) q[2];
rz(-0.32983804) q[3];
ry(2.0268027) q[3];
rz(-3.8814877) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36487323) q[1];
ry(1.7542624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.068498091) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.69698023) q[1];
ry(0.50081772) q[1];
rz(2.6510377) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63884604) q[1];
ry(1.6987835) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.36803406) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8496423) q[1];
ry(2.6069333) q[1];
rz(1.9760036) q[1];
rz(3.3128667) q[2];
ry(1.5228036) q[2];
rz(1.2306331) q[2];
rz(-0.95756733) q[3];
ry(2.5741701) q[3];
rz(2.1146807) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30868063) q[0];
ry(1.6708976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14788208) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.92923464) q[0];
ry(0.86459605) q[0];
rz(3.2630599) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64301127) q[0];
ry(1.6750126) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1025962) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5053567) q[0];
ry(1.1617084) q[0];
rz(0.29246449) q[0];
rz(-3.5553356) q[1];
ry(1.1665278) q[1];
rz(-0.4411032) q[1];
rz(-5.2229328) q[3];
ry(2.8911801) q[3];
rz(0.21716666) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8297157) q[2];
ry(2.1131061) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.40121553) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0286234) q[2];
ry(0.4736776) q[2];
rz(3.0730769) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91092212) q[0];
ry(1.726015) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.38765645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.954164) q[0];
ry(1.382585) q[0];
rz(-0.45413746) q[0];
rz(0.29621521) q[2];
ry(1.0328118) q[2];
rz(3.1564764) q[2];
rz(2.4410249) q[3];
ry(2.1599082) q[3];
rz(-1.3939607) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92383418) q[1];
ry(1.6977038) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.28919228) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.5626949) q[1];
ry(0.55711254) q[1];
rz(-0.081717231) q[1];
rz(-2.1905769) q[3];
ry(1.3811572) q[3];
rz(2.5781094) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
