OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.3556022) q[0];
ry(0.29803148) q[0];
rz(-2.4470128) q[0];
rz(-4.5989258) q[1];
ry(2.0660912) q[1];
rz(-0.69377597) q[1];
rz(1.9965876) q[2];
ry(0.45702616) q[2];
rz(1.5856889) q[2];
rz(1.7301817) q[3];
ry(1.5431233) q[3];
rz(-3.0336116) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48462213) q[1];
ry(1.7120702) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.43012288) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1234593) q[1];
ry(0.70242182) q[1];
rz(0.34281615) q[1];
rz(-0.7649889) q[3];
ry(2.2051492) q[3];
rz(0.89642539) q[3];
rz(-2.952132) q[4];
ry(2.9907039) q[4];
rz(2.098621) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4648818) q[0];
ry(1.8519947) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.018282448) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.82812533) q[0];
ry(0.90218605) q[0];
rz(-1.7570664) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39680653) q[0];
ry(1.6259432) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.49256673) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.40196512) q[0];
ry(2.2770864) q[0];
rz(1.4727702) q[0];
rz(-2.0997176) q[2];
ry(0.84751303) q[2];
rz(-0.27658915) q[2];
rz(0.55037863) q[4];
ry(2.3888607) q[4];
rz(2.0668419) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72678792) q[3];
ry(1.6951655) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.010391532) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.22659001) q[3];
ry(1.3917263) q[3];
rz(-0.77931547) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67836274) q[2];
ry(1.6808062) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.52354201) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.5803159) q[2];
ry(2.8570852) q[2];
rz(-0.22356863) q[2];
rz(-1.7454315) q[3];
ry(1.9165472) q[3];
rz(3.0238867) q[3];
rz(-0.14639043) q[4];
ry(2.1168673) q[4];
rz(-1.1673546) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90295448) q[0];
ry(1.7050164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.098275334) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.1029175) q[0];
ry(1.9302316) q[0];
rz(0.82131267) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71346247) q[0];
ry(1.9620175) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.52418663) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.24954528) q[0];
ry(1.8811521) q[0];
rz(5.83468) q[0];
rz(-2.345615) q[3];
ry(2.1855389) q[3];
rz(0.036953799) q[3];
rz(2.3417161) q[4];
ry(1.8820485) q[4];
rz(-1.5615795) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3508263) q[1];
ry(1.9041298) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.029154872) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.3006118) q[1];
ry(0.56737056) q[1];
rz(0.94410752) q[1];
rz(0.77736334) q[4];
ry(1.2459593) q[4];
rz(5.295984) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
