OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.33969977) q[0];
ry(2.2874387) q[0];
rz(1.6175709) q[0];
rz(4.4160631) q[1];
ry(2.1870244) q[1];
rz(0.49155483) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36012653) q[0];
ry(1.7236299) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22838115) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.25700843) q[0];
ry(1.7310547) q[0];
rz(5.2274157) q[0];
rz(3.3990396) q[1];
ry(0.70427026) q[1];
rz(1.5203404) q[1];
rz(-0.11971238) q[2];
ry(1.4985186) q[2];
rz(-4.5623396) q[2];
rz(-0.13308302) q[3];
ry(1.3316985) q[3];
rz(2.1793194) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91184461) q[2];
ry(1.5942897) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.18414052) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.8347858) q[2];
ry(1.183532) q[2];
rz(0.63447878) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.31310629) q[1];
ry(1.5774599) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.34138195) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.22108263) q[1];
ry(1.2129243) q[1];
rz(1.4091979) q[1];
rz(-2.1534006) q[2];
ry(0.57907543) q[2];
rz(-2.9412044) q[2];
rz(-0.072684588) q[3];
ry(2.5896451) q[3];
rz(6.0403148) q[3];
rz(2.6902416) q[4];
ry(1.4063668) q[4];
rz(1.8762583) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63298633) q[0];
ry(1.7170489) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.24834157) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.86394321) q[0];
ry(2.9019457) q[0];
rz(0.025827799) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37218874) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.5773327) q[0];
ry(1.2287855) q[0];
rz(-0.90991719) q[0];
rz(3.5712053) q[3];
ry(1.8456188) q[3];
rz(1.0748324) q[3];
rz(0.097040267) q[4];
ry(1.8045708) q[4];
rz(2.2293563) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68032352) q[1];
ry(1.7294931) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.2804387) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.088458398) q[1];
ry(2.4509348) q[1];
rz(-0.67394218) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70638461) q[0];
ry(1.7066715) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.48067903) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.0658285) q[0];
ry(0.63506572) q[0];
rz(-1.5034617) q[0];
rz(3.2027528) q[1];
ry(1.7868209) q[1];
rz(-2.7546185) q[1];
rz(2.9683276) q[4];
ry(2.2129586) q[4];
rz(-1.7043009) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1138748) q[2];
ry(1.7104766) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.10201152) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.1366322) q[2];
ry(1.60927) q[2];
rz(4.011524) q[2];
rz(-1.8994724) q[4];
ry(1.1693123) q[4];
rz(1.2929786) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
