OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.744077) q[0];
ry(1.2953181) q[0];
rz(-0.74663506) q[0];
rz(-2.2789444) q[1];
ry(1.048713) q[1];
rz(-1.2169974) q[1];
rz(0.13124086) q[2];
ry(2.3904374) q[2];
rz(-6.0465743) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0281561) q[0];
ry(1.9359899) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.11925278) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.4523529) q[0];
ry(1.0304904) q[0];
rz(1.1521667) q[0];
rz(-0.92715506) q[2];
ry(1.5332628) q[2];
rz(0.53555668) q[2];
rz(3.8093148) q[3];
ry(2.5502642) q[3];
rz(-1.7806773) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86023175) q[1];
ry(1.7509765) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.16119549) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.2628775) q[1];
ry(0.77740067) q[1];
rz(0.65816682) q[1];
rz(4.6125296) q[3];
ry(1.8498973) q[3];
rz(-0.58855099) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71631607) q[0];
ry(1.5767782) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.29597044) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1755677) q[0];
ry(0.79153397) q[0];
rz(3.6666456) q[0];
rz(0.13974509) q[3];
ry(1.2415236) q[3];
rz(-0.97748655) q[3];
rz(5.2044896) q[4];
ry(0.80303915) q[4];
rz(-0.30348177) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1617322) q[1];
ry(1.7623328) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.01556053) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.073218673) q[1];
ry(0.39278412) q[1];
rz(3.0339273) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73309599) q[1];
ry(1.6630621) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.024237402) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.7723329) q[1];
ry(2.7272577) q[1];
rz(-0.21614105) q[1];
rz(1.552323) q[2];
ry(1.6059278) q[2];
rz(-4.6577086) q[2];
rz(-5.6114736) q[4];
ry(0.70798832) q[4];
rz(-0.65129305) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56198133) q[1];
ry(1.5817679) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.46099098) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.3782595) q[1];
ry(2.601074) q[1];
rz(2.0199188) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94130709) q[1];
ry(1.7845229) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.16433676) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.99640511) q[1];
ry(1.834651) q[1];
rz(-4.8726067) q[1];
rz(-2.3334987) q[3];
ry(2.2808652) q[3];
rz(3.3378431) q[3];
rz(-0.74838566) q[4];
ry(1.4323094) q[4];
rz(-0.66224062) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93751759) q[2];
ry(2.0418873) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.28915089) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.95147939) q[2];
ry(1.2244031) q[2];
rz(-2.8310764) q[2];
rz(-4.5082623) q[4];
ry(1.4476566) q[4];
rz(-1.7404002) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
