OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.6302063) q[0];
ry(1.0349602) q[0];
rz(-1.8890917) q[0];
rz(0.19947141) q[1];
ry(2.0111071) q[1];
rz(0.50542235) q[1];
rz(-0.29948313) q[2];
ry(1.321254) q[2];
rz(3.2185038) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90970645) q[1];
ry(1.86892) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.41603283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.59357385) q[1];
ry(1.4025851) q[1];
rz(1.1704507) q[1];
rz(0.38850454) q[2];
ry(1.0600924) q[2];
rz(2.6812053) q[2];
rz(4.2181219) q[3];
ry(1.4760607) q[3];
rz(-1.5318339) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62318748) q[1];
ry(1.7858577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.04826774) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.3333932) q[1];
ry(1.9442552) q[1];
rz(1.6170057) q[1];
rz(3.8037782) q[3];
ry(2.5999957) q[3];
rz(1.1510592) q[3];
rz(-1.911096) q[4];
ry(2.0637578) q[4];
rz(4.3689313) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84158805) q[0];
ry(1.9347974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.22074822) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.75067709) q[0];
ry(1.4533312) q[0];
rz(3.8263069) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70643002) q[0];
ry(1.8819501) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.48255888) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0158551) q[0];
ry(2.6264399) q[0];
rz(-2.2636157) q[0];
rz(-1.2941691) q[2];
ry(2.4523431) q[2];
rz(-4.3887839) q[2];
rz(-2.5761084) q[4];
ry(1.8814805) q[4];
rz(-3.3599693) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58545187) q[3];
ry(1.7886775) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.19906931) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.2151074) q[3];
ry(2.7110496) q[3];
rz(-2.3464752) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81386348) q[0];
ry(1.7208936) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.38301419) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.91917895) q[0];
ry(1.4656687) q[0];
rz(-2.1105884) q[0];
rz(0.090253865) q[3];
ry(2.7499261) q[3];
rz(5.8909479) q[3];
rz(1.4265446) q[4];
ry(1.7637686) q[4];
rz(1.1736935) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68172693) q[2];
ry(1.7685153) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.38668738) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.4982478) q[2];
ry(2.3298754) q[2];
rz(2.7610553) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.43393933) q[2];
ry(1.88575) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21800748) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.32715154) q[2];
ry(2.0182003) q[2];
rz(-0.75632705) q[2];
rz(-2.3976127) q[3];
ry(1.5345542) q[3];
rz(0.84846815) q[3];
rz(3.46709) q[4];
ry(0.13969487) q[4];
rz(-0.96264608) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73087819) q[1];
ry(1.7544031) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.41805777) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.2116417) q[1];
ry(1.609138) q[1];
rz(-2.0742709) q[1];
rz(-0.2019387) q[4];
ry(2.0342697) q[4];
rz(5.5692404) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
