OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.03121469) q[0];
ry(0.40723245) q[0];
rz(-4.4085787) q[0];
rz(1.8505019) q[1];
ry(1.650658) q[1];
rz(1.5003542) q[1];
rz(2.5593765) q[2];
ry(1.8805147) q[2];
rz(-2.7959236) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88625998) q[1];
ry(1.8700497) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.14285875) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3904124) q[1];
ry(2.0473688) q[1];
rz(-4.3815994) q[1];
rz(-3.4843782) q[2];
ry(2.6017765) q[2];
rz(-1.4882012) q[2];
rz(2.4847444) q[3];
ry(2.2994232) q[3];
rz(-1.988309) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91015294) q[0];
ry(1.7075725) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.33250074) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3927752) q[0];
ry(2.3164141) q[0];
rz(-1.0204979) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0695003) q[0];
ry(1.6782736) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14464561) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6972899) q[0];
ry(0.36739509) q[0];
rz(0.55450977) q[0];
rz(0.25632865) q[2];
ry(0.41246424) q[2];
rz(-0.91778202) q[2];
rz(3.3095109) q[3];
ry(1.4514358) q[3];
rz(1.6529374) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.922059) q[1];
ry(2.1798501) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28381743) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.4843161) q[1];
ry(0.32019414) q[1];
rz(-4.5285906) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7839045) q[1];
ry(1.6039403) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.041342045) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.50594276) q[1];
ry(2.1686584) q[1];
rz(-3.4763921) q[1];
rz(-2.002537) q[2];
ry(1.9241989) q[2];
rz(1.2303678) q[2];
rz(1.1055048) q[3];
ry(1.259939) q[3];
rz(-0.92445315) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75073608) q[0];
ry(1.7681445) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.1522974) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.14040401) q[0];
ry(0.80005648) q[0];
rz(-6.07065) q[0];
rz(-0.80630902) q[3];
ry(0.68732521) q[3];
rz(4.774883) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
