OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.1081611) q[0];
ry(0.56692415) q[0];
rz(-5.1327528) q[0];
rz(0.70920544) q[1];
ry(2.8697571) q[1];
rz(-4.352657) q[1];
rz(3.9403768) q[2];
ry(1.0248488) q[2];
rz(-2.064107) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96020071) q[1];
ry(2.044076) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.29958699) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.2519236) q[1];
ry(1.245074) q[1];
rz(0.61329672) q[1];
rz(3.2601864) q[2];
ry(1.6988417) q[2];
rz(-2.5709673) q[2];
rz(1.7489458) q[3];
ry(1.2933645) q[3];
rz(-3.6320993) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58446188) q[0];
ry(1.617155) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.60588482) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.094518473) q[0];
ry(0.57188271) q[0];
rz(1.569738) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82362632) q[0];
ry(1.6179142) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.1786176) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.7332551) q[0];
ry(1.3031243) q[0];
rz(-2.3751885) q[0];
rz(-1.4850066) q[1];
ry(1.8434485) q[1];
rz(-0.68913742) q[1];
rz(3.0616598) q[3];
ry(2.1155186) q[3];
rz(-1.5647145) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87635994) q[2];
ry(2.0187176) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35130238) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.6486579) q[2];
ry(1.1078171) q[2];
rz(0.35796465) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67625595) q[1];
ry(1.6070578) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.61952014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.6334924) q[1];
ry(0.54098762) q[1];
rz(-1.8352203) q[1];
rz(-0.42702889) q[2];
ry(2.3708946) q[2];
rz(1.1992459) q[2];
rz(1.3364428) q[3];
ry(2.3585804) q[3];
rz(-3.6085349) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8425508) q[0];
ry(1.9119768) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.16882676) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.8298565) q[0];
ry(0.49827602) q[0];
rz(-0.522786) q[0];
rz(3.5143348) q[3];
ry(0.33854105) q[3];
rz(2.114655) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
