OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.0282291) q[0];
ry(1.5254351) q[0];
rz(0.44184607) q[0];
rz(2.2180827) q[1];
ry(1.2126528) q[1];
rz(0.72553005) q[1];
rz(-3.8631385) q[2];
ry(2.3951039) q[2];
rz(0.28467218) q[2];
rz(-5.5355318) q[3];
ry(2.3221728) q[3];
rz(0.59656797) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56162023) q[2];
ry(1.6224661) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.15865597) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.2423325) q[2];
ry(1.297113) q[2];
rz(1.9914932) q[2];
rz(3.3949308) q[3];
ry(1.4577858) q[3];
rz(-0.48180617) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45013593) q[1];
ry(1.8315234) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.43930587) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.50440861) q[1];
ry(1.9972798) q[1];
rz(-4.1092347) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91015294) q[1];
ry(1.7075725) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.33250074) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.385823) q[1];
ry(1.1910301) q[1];
rz(-1.3231572) q[1];
rz(-3.7610343) q[2];
ry(1.5446838) q[2];
rz(1.7002524) q[2];
rz(-0.94948667) q[3];
ry(0.59886905) q[3];
rz(0.63462161) q[3];
rz(-1.752991) q[4];
ry(1.44621) q[4];
rz(3.9407424) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8821979) q[0];
ry(1.9235738) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.012984311) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.0322416) q[0];
ry(2.8287186) q[0];
rz(4.1608038) q[0];
rz(1.1270194) q[4];
ry(2.0865585) q[4];
rz(4.1591031) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.43395933) q[3];
ry(1.6832764) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.7939914) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.0569467) q[3];
ry(1.9951175) q[3];
rz(3.6271743) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93042692) q[2];
ry(2.1808241) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.069567079) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.022893694) q[2];
ry(1.9425092) q[2];
rz(-1.0342873) q[2];
rz(3.8806184) q[3];
ry(1.4281797) q[3];
rz(0.895134) q[3];
rz(0.18320084) q[4];
ry(2.1613033) q[4];
rz(-5.4323117) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1501149) q[1];
ry(2.0524774) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.12386156) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0722252) q[1];
ry(1.5749774) q[1];
rz(0.8583374) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45671383) q[0];
ry(1.6150233) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0013506861) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8373652) q[0];
ry(2.0095629) q[0];
rz(2.0398227) q[0];
rz(0.095230427) q[1];
ry(2.6361969) q[1];
rz(1.6548686) q[1];
rz(3.2214333) q[4];
ry(0.51538195) q[4];
rz(0.82075905) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
