OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.159525) q[0];
ry(1.7011139) q[0];
rz(-3.0117657) q[0];
rz(-1.6539607) q[1];
ry(2.7366825) q[1];
rz(2.130407) q[1];
rz(-2.5297387) q[2];
ry(1.8795492) q[2];
rz(2.9820036) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53644683) q[0];
ry(1.6547571) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.072901382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.093657236) q[0];
ry(0.58726657) q[0];
rz(-1.4992627) q[0];
rz(-0.20923727) q[2];
ry(1.8853246) q[2];
rz(0.21236809) q[2];
rz(4.7556468) q[3];
ry(1.8802921) q[3];
rz(-0.69113408) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9285366) q[1];
ry(1.8137528) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.26142352) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.0935649) q[1];
ry(0.50276746) q[1];
rz(0.15599731) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.41737203) q[1];
ry(1.7311054) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.25530211) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1141691) q[1];
ry(1.6698833) q[1];
rz(1.0453109) q[1];
rz(-0.1421447) q[2];
ry(0.85976389) q[2];
rz(2.9422015) q[2];
rz(2.3880479) q[3];
ry(0.056239612) q[3];
rz(0.18378406) q[3];
rz(1.7518488) q[4];
ry(1.8314821) q[4];
rz(0.20644669) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92632656) q[0];
ry(1.7719086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.37795692) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.80878733) q[0];
ry(1.2944928) q[0];
rz(2.0833222) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.538527) q[0];
ry(1.6231379) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.085293643) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9474264) q[0];
ry(2.6637438) q[0];
rz(-2.992003) q[0];
rz(1.124922) q[1];
ry(2.7053018) q[1];
rz(-4.0505502) q[1];
rz(1.8145117) q[4];
ry(1.1430875) q[4];
rz(3.8998516) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0958348) q[3];
ry(1.6083263) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.15656465) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.95764935) q[3];
ry(0.59086669) q[3];
rz(0.96824266) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85102098) q[2];
ry(1.5755462) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20198167) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.6881909) q[2];
ry(1.643234) q[2];
rz(-0.59414382) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74330106) q[0];
ry(2.1134312) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.04173857) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3393484) q[0];
ry(1.7603683) q[0];
rz(0.12463465) q[0];
rz(-2.58267) q[2];
ry(2.7440779) q[2];
rz(0.47553645) q[2];
rz(-1.283714) q[3];
ry(0.82970815) q[3];
rz(1.9515472) q[3];
rz(-1.1958651) q[4];
ry(0.76152832) q[4];
rz(-2.1784892) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77044775) q[1];
ry(1.7030671) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.30268242) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.2296814) q[1];
ry(1.4579947) q[1];
rz(-1.3437257) q[1];
rz(-0.87212439) q[4];
ry(1.357119) q[4];
rz(1.0848919) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
