OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.13280957) q[0];
ry(1.6521575) q[0];
rz(-5.3447462) q[0];
rz(1.5715573) q[1];
ry(1.8329759) q[1];
rz(0.24412293) q[1];
rz(-2.5733087) q[2];
ry(2.1505006) q[2];
rz(-1.161356) q[2];
rz(2.5923385) q[3];
ry(1.7341841) q[3];
rz(-3.1626899) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69686701) q[2];
ry(1.6080738) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.59570925) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0854721) q[2];
ry(0.26394813) q[2];
rz(-4.4782578) q[2];
rz(-0.63939858) q[3];
ry(0.54318286) q[3];
rz(2.6342093) q[3];
rz(5.1262405) q[4];
ry(1.0894043) q[4];
rz(0.42172969) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1708556) q[1];
ry(1.9057696) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.25700809) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.2988865) q[1];
ry(1.3770921) q[1];
rz(-2.869291) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49069933) q[1];
ry(1.884149) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.24063227) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.44969209) q[1];
ry(1.0728107) q[1];
rz(3.6534153) q[1];
rz(-0.80189411) q[2];
ry(2.5876211) q[2];
rz(-0.18244505) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82019864) q[0];
ry(1.7167964) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.33351942) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.065926) q[0];
ry(2.8449218) q[0];
rz(4.8862624) q[0];
rz(-1.1762661) q[2];
ry(0.55187626) q[2];
rz(3.2902011) q[2];
rz(0.17980898) q[4];
ry(0.4054424) q[4];
rz(4.6919122) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.91351097) q[3];
ry(1.7410133) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.22330918) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.9717345) q[3];
ry(1.6060576) q[3];
rz(5.1143944) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51702303) q[1];
ry(1.7360907) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.039997167) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.5688513) q[1];
ry(0.96182239) q[1];
rz(-2.3956744) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98213252) q[0];
ry(1.7195933) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.35296085) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.4286324) q[0];
ry(2.5714141) q[0];
rz(-0.46670117) q[0];
rz(2.141087) q[1];
ry(0.89534115) q[1];
rz(2.792672) q[1];
rz(-2.4169053) q[3];
ry(1.1136121) q[3];
rz(3.8293962) q[3];
rz(5.024175) q[4];
ry(1.4830408) q[4];
rz(-0.32666606) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.2560472) q[2];
ry(1.5960923) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.028323429) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.769628) q[2];
ry(3.0486929) q[2];
rz(3.1483412) q[2];
rz(1.5251189) q[4];
ry(0.60592098) q[4];
rz(3.0565605) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
